placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
70,79,2023-11-10,4,1,2023-2024,Mogi,Minas,0,67.0,29.5,29.0,8.5,30.0,7.166666666666667,22.833333333333332,17.666666666666668,15.166666666666666,1.1666666666666667,9.833333333333334,25.333333333333332,39.54333333333333,14.5,30.0,48.416666666666664,8.5,13.333333333333334,63.96333333333333,0.16666666666666666,4.833333333333333,0.3133333333333333,2.0,22.166666666666668,0.09000000000000001,15.166666666666666,3.1666666666666665,70.5,83.25,31.5,37.25,14.5,40.0,11.375,28.625,21.5,14.0,1.6574999999999998,10.5,29.375,33.825,18.625,32.875,56.255,14.5,19.25,74.545,1.0,7.125,0.47,2.375,19.75,0.12000000000000001,14.0,3.5,102.375
79,86,2023-11-10,4,1,2023-2024,Botafogo,Sesi Franca,0,71.33333333333333,22.75,37.5,11.083333333333334,37.0,11.083333333333334,25.916666666666668,14.0,15.166666666666666,1.0366666666666668,7.583333333333333,28.0,26.186666666666667,18.75,36.0,51.80666666666667,11.083333333333334,17.916666666666668,62.48166666666666,0.5833333333333334,6.916666666666667,0.5266666666666667,2.25,21.666666666666668,0.10666666666666667,15.166666666666666,3.9166666666666665,71.83333333333333,92.83333333333333,30.5,43.333333333333336,19.0,38.833333333333336,10.5,28.333333333333332,22.666666666666668,14.0,1.6866666666666668,10.166666666666666,27.5,37.36666666666667,21.666666666666668,36.166666666666664,59.79333333333333,19.0,24.0,78.73,3.1666666666666665,7.833333333333333,0.58,3.0,20.666666666666668,0.15333333333333332,14.0,3.5,114.33333333333333
69,77,2023-11-11,4,1,2023-2024,BRB/Brasília,Caxias do Sul Basquete,0,80.375,29.625,37.75,13.0,34.625,8.75,25.875,13.875,12.375,1.1625,9.875,25.875,37.317499999999995,18.875,37.625,50.08,13.0,18.25,71.1275,1.125,8.125,0.6625000000000001,0.875,20.625,0.0425,12.375,4.0,85.5,70.75,17.25,35.0,18.5,36.0,10.625,25.375,15.125,11.875,1.2725,5.75,22.0,26.8725,17.5,40.25,44.23,18.5,27.875,66.4,1.375,9.25,0.7925,1.75,19.625,0.0925,11.875,2.25,72.625
74,70,2023-11-11,4,1,2023-2024,Bauru Basket,Pinheiros,1,74.8,30.9,34.8,9.1,31.6,9.0,22.6,15.3,11.6,1.2799999999999998,10.3,28.7,35.188,17.4,37.0,47.796,9.1,11.7,76.91,0.8,7.2,0.6100000000000001,1.0,17.3,0.06400000000000002,11.6,2.6,77.7,71.33333333333333,28.5,33.0,9.833333333333334,38.333333333333336,8.166666666666666,30.166666666666668,19.333333333333332,19.166666666666668,1.0833333333333333,9.5,24.333333333333332,38.946666666666665,16.5,33.666666666666664,49.20666666666667,9.833333333333334,16.5,60.223333333333336,0.8333333333333334,5.833333333333333,0.33,2.0,17.666666666666668,0.11333333333333333,19.166666666666668,4.166666666666667,79.0
77,65,2023-11-12,5,1,2023-2024,Fortaleza B. C. / CFO,UNIFACISA,1,77.2,25.2,36.0,16.0,36.2,7.8,28.4,16.0,14.6,1.1260000000000001,8.4,21.2,38.612,18.0,34.6,51.910000000000004,16.0,22.2,72.84599999999999,1.6,5.4,0.38,2.4,19.2,0.12400000000000003,14.6,3.2,87.0,76.0,28.8,34.0,13.2,39.8,12.8,27.0,16.4,14.2,1.1480000000000001,9.6,29.4,32.704,17.0,32.0,53.056,13.2,18.6,71.28,1.0,7.2,0.504,3.0,19.8,0.158,14.2,3.4,88.0
74,66,2023-11-13,5,1,2023-2024,União Corinthians,Mogi,1,77.6,25.8,34.8,17.0,36.4,8.2,28.2,12.8,14.0,0.938,8.6,22.8,37.666000000000004,17.4,37.2,46.57,17.0,20.2,84.018,0.6,4.8,0.33799999999999997,2.0,22.0,0.08600000000000001,14.0,1.0,82.4,67.75,29.25,29.5,9.0,30.0,7.5,22.5,17.75,15.0,1.185,9.75,26.5,37.575,14.75,29.75,49.675,9.0,13.25,68.16499999999999,0.25,4.5,0.295,2.25,23.25,0.095,15.0,3.5,71.25
85,88,2023-11-13,5,1,2023-2024,Sesi Franca,Pinheiros,0,92.0,29.25,44.5,18.25,39.75,11.75,28.0,22.75,13.5,1.745,9.75,28.0,35.2275,22.25,36.75,60.43,18.25,23.5,77.23,3.0,7.5,0.5700000000000001,2.75,20.5,0.13999999999999999,13.5,3.5,113.25,70.75,30.0,31.5,9.25,36.75,8.0,28.75,18.75,17.75,1.1275,10.0,25.75,38.792500000000004,15.75,32.0,49.405,9.25,16.5,56.53,0.75,6.0,0.3675,2.0,17.0,0.1175,17.75,3.5,77.25
89,71,2023-11-13,5,1,2023-2024,Flamengo,Cerrado,1,78.5,21.75,40.0,16.75,42.5,14.5,28.0,17.0,12.25,1.4000000000000001,7.25,32.0,22.795,20.0,35.75,56.165,16.75,21.5,77.745,2.25,7.5,0.6000000000000001,1.25,15.5,0.08,12.25,2.5,89.25,71.2,19.2,40.0,12.0,47.2,16.4,30.8,15.4,15.0,1.052,6.4,27.6,23.27,20.0,43.8,45.884,12.0,20.0,60.184000000000005,1.6,6.6,0.45600000000000007,2.2,19.2,0.10600000000000001,15.0,3.2,74.6
73,70,2023-11-14,5,1,2023-2024,Pato Basquete,Bauru Basket,1,75.57142857142857,30.0,35.42857142857143,10.142857142857142,35.285714285714285,9.714285714285714,25.571428571428573,18.428571428571427,12.142857142857142,1.5985714285714288,10.0,30.428571428571427,33.03428571428571,17.714285714285715,32.142857142857146,55.34285714285714,10.142857142857142,15.857142857142858,62.40857142857143,0.8571428571428571,6.0,0.5085714285714286,0.8571428571428571,18.571428571428573,0.047142857142857146,12.142857142857142,2.4285714285714284,83.42857142857143,75.16666666666667,33.0,33.666666666666664,8.5,31.666666666666668,9.0,22.666666666666668,16.166666666666668,12.0,1.3099999999999998,11.0,29.0,37.24666666666666,16.833333333333332,36.0,47.35666666666666,8.5,11.333333333333334,73.74,1.0,7.0,0.5800000000000001,0.8333333333333334,17.333333333333332,0.053333333333333344,12.0,2.6666666666666665,78.83333333333333
81,78,2023-11-14,5,1,2023-2024,Corinthians,São Paulo,1,78.25,22.5,43.0,12.75,38.0,11.0,27.0,15.25,13.25,1.16,7.5,27.0,27.59,21.5,37.0,58.832499999999996,12.75,18.5,69.045,1.5,6.5,0.5075000000000001,1.75,18.0,0.10250000000000001,13.25,2.5,85.75,74.8,28.8,31.6,14.4,31.6,8.2,23.4,16.0,10.4,1.554,9.6,27.8,33.257999999999996,15.8,33.0,47.85,14.4,19.2,73.30199999999999,0.8,5.8,0.5619999999999999,1.2,21.4,0.068,10.4,1.2,78.8
89,78,2023-11-14,5,1,2023-2024,Botafogo,BRB/Brasília,1,71.71428571428571,23.142857142857142,37.42857142857143,11.142857142857142,36.42857142857143,10.857142857142858,25.571428571428573,14.285714285714286,15.142857142857142,1.0414285714285716,7.714285714285714,28.571428571428573,26.240000000000002,18.714285714285715,35.714285714285715,52.17857142857143,11.142857142857142,17.428571428571427,64.88571428571429,0.5714285714285714,7.0,0.5228571428571429,2.142857142857143,21.428571428571427,0.10285714285714286,15.142857142857142,3.857142857142857,72.28571428571429,79.4,28.2,38.8,12.4,33.8,8.4,25.4,14.0,12.0,1.206,9.4,25.6,35.976,19.4,38.2,50.682,12.4,17.6,70.236,1.2,8.0,0.672,1.0,21.0,0.048,12.0,3.6,84.0
81,77,2023-11-15,5,1,2023-2024,Caxias do Sul Basquete,Mogi,1,72.6,18.0,36.8,17.8,38.8,11.4,27.4,15.8,12.2,1.292,6.0,23.6,26.163999999999998,18.4,41.0,45.384,17.8,27.2,65.364,1.4,9.0,0.752,1.8,19.8,0.094,12.2,2.4,76.2,68.5,28.2,29.8,10.5,29.6,7.6,22.0,16.9,15.0,1.1280000000000001,9.4,26.5,36.098,14.9,29.3,51.012,10.5,15.0,69.532,0.3,4.9,0.32199999999999995,2.0,23.4,0.08399999999999999,15.0,3.0,70.9
74,78,2023-11-15,5,1,2023-2024,União Corinthians,Coop/São José Basketball,0,77.0,26.25,33.333333333333336,17.416666666666668,36.083333333333336,7.916666666666667,28.166666666666668,13.25,14.583333333333334,0.9299999999999998,8.75,23.083333333333332,37.85166666666667,16.666666666666668,35.583333333333336,46.68666666666667,17.416666666666668,20.916666666666668,83.28000000000002,0.5,5.333333333333333,0.35833333333333334,1.9166666666666667,22.166666666666668,0.08333333333333333,14.583333333333334,1.5833333333333333,82.25,76.75,25.5,38.0,13.25,40.0,10.75,29.25,15.5,15.5,1.005,8.5,27.0,31.239999999999995,19.0,36.5,52.38,13.25,19.5,66.75,0.25,8.25,0.5499999999999999,2.0,20.75,0.1,15.5,4.0,84.75
74,71,2023-11-15,5,1,2023-2024,R10 Score Vasco da Gama,Cerrado,1,69.50166666666668,24.0,32.665,12.831666666666665,38.998333333333335,9.5,29.498333333333335,18.831666666666667,16.668333333333333,1.1983333333333333,8.001666666666667,27.501666666666665,29.468333333333334,16.335,30.665000000000003,53.76499999999999,12.831666666666665,20.50166666666667,63.14833333333333,1.0,7.501666666666668,0.44,2.335,23.166666666666668,0.09333333333333332,16.668333333333333,3.8333333333333335,79.0,71.27833333333334,20.666666666666668,38.778333333333336,11.833333333333334,46.055,16.166666666666668,29.888333333333332,15.5,14.555,1.0933333333333333,6.888333333333333,27.166666666666668,25.613333333333333,19.388333333333332,43.0,45.21666666666667,11.833333333333334,20.278333333333332,58.615,1.445,6.555,0.465,2.2216666666666667,18.888333333333332,0.11,14.555,2.7783333333333338,74.72166666666666
92,55,2023-11-16,5,1,2023-2024,Flamengo,BRB/Brasília,1,80.9,25.2,39.6,16.1,41.8,13.6,28.2,18.4,12.3,1.504,8.4,31.6,26.901999999999997,19.8,34.9,56.996,16.1,20.6,78.078,2.2,7.8,0.624,1.3,15.1,0.086,12.3,2.4,95.1,77.25,29.0,36.333333333333336,11.916666666666666,33.5,8.583333333333334,24.916666666666668,14.083333333333334,12.666666666666666,1.1566666666666667,9.666666666666666,26.833333333333332,35.535,18.166666666666668,36.25,49.781666666666666,11.916666666666666,17.5,67.84333333333333,1.1666666666666667,7.416666666666667,0.6066666666666668,1.0,20.5,0.05000000000000001,12.666666666666666,3.5,79.75
99,80,2023-11-16,5,1,2023-2024,Minas,Bauru Basket,1,82.2,29.4,36.8,16.0,39.2,11.6,27.6,20.4,14.0,1.5539999999999998,9.8,28.6,32.55,18.4,32.6,56.11600000000001,16.0,21.0,75.35,1.0,6.8,0.454,2.2,20.4,0.11000000000000001,14.0,3.6,98.8,75.14285714285714,31.285714285714285,35.285714285714285,8.571428571428571,31.785714285714285,9.071428571428571,22.714285714285715,16.285714285714285,12.0,1.3257142857142856,10.428571428571429,28.357142857142858,36.00714285714285,17.642857142857142,37.07142857142857,47.980000000000004,8.571428571428571,11.357142857142858,74.38571428571427,1.2857142857142858,7.071428571428571,0.5871428571428572,0.7857142857142857,17.428571428571427,0.05000000000000001,12.0,2.5714285714285716,78.92857142857143
87,83,2023-11-16,5,1,2023-2024,Pato Basquete,Sesi Franca,1,76.125,30.1875,35.625,10.3125,36.0625,9.9375,26.125,17.8125,12.375,1.5187500000000003,10.0625,30.1875,33.51,17.8125,32.5625,54.93875,10.3125,15.8125,63.88125,1.0625,6.0625,0.5025,0.8125,18.3125,0.045,12.375,2.6875,84.125,90.2,29.4,43.334,17.466,39.334,11.8,27.534000000000002,21.866,13.334,1.686,9.8,28.266,35.0,21.666,36.734,58.89,17.466,22.666,76.612,2.6,7.6,0.5820000000000001,2.534,20.2,0.12999999999999998,13.334,3.3340000000000005,109.46600000000001
75,81,2023-11-17,5,1,2023-2024,Pinheiros,São Paulo,0,72.9,30.3,32.6,10.0,36.2,8.4,27.8,18.3,16.7,1.166,10.1,25.9,38.958000000000006,16.3,32.6,50.096000000000004,10.0,16.9,59.278,1.0,5.9,0.382,1.8,17.4,0.10400000000000001,16.7,3.2,79.4,75.58333333333333,28.25,33.166666666666664,14.166666666666666,31.916666666666668,7.833333333333333,24.083333333333332,15.916666666666666,10.166666666666666,1.5816666666666668,9.416666666666666,27.583333333333332,33.06166666666667,16.583333333333332,33.25,49.778333333333336,14.166666666666666,18.5,75.53,0.8333333333333334,5.333333333333333,0.5233333333333333,1.1666666666666667,21.083333333333332,0.065,10.166666666666666,1.0,80.58333333333333
82,90,2023-11-17,5,1,2023-2024,Caxias do Sul Basquete,Coop/São José Basketball,0,74.08333333333333,19.5,37.333333333333336,17.25,37.833333333333336,11.25,26.583333333333332,16.333333333333332,12.916666666666666,1.2683333333333333,6.5,23.666666666666668,28.05333333333333,18.666666666666668,40.333333333333336,46.828333333333326,17.25,26.166666666666668,65.97833333333334,1.5,8.833333333333334,0.7066666666666667,1.8333333333333333,19.25,0.09833333333333333,12.916666666666666,3.1666666666666665,78.25,78.2,26.4,38.0,13.8,38.7,10.1,28.6,16.2,15.3,1.066,8.8,26.7,32.836,19.0,35.7,53.596000000000004,13.8,20.1,67.622,0.4,8.1,0.5439999999999999,1.9,21.0,0.094,15.3,3.6,86.9
71,79,2023-11-17,5,1,2023-2024,Corinthians,Paulistano,0,77.8,22.2,42.6,13.0,39.3,11.5,27.8,15.5,13.1,1.192,7.4,26.5,27.786,21.3,38.0,56.827999999999996,13.0,18.9,68.894,1.6,6.2,0.48600000000000004,1.8,17.8,0.10600000000000001,13.1,2.7,85.8,68.5,16.0,39.666666666666664,12.833333333333334,42.5,15.166666666666666,27.333333333333332,14.5,16.333333333333332,0.9333333333333332,5.333333333333333,20.166666666666668,26.156666666666666,19.833333333333332,42.166666666666664,46.96,12.833333333333334,18.166666666666668,70.81,1.0,8.333333333333334,0.5299999999999999,1.5,18.833333333333332,0.08,16.333333333333332,3.1666666666666665,76.5
74,73,2023-11-18,5,1,2023-2024,Botafogo,Cerrado,1,72.9375,24.0,37.375,11.5625,36.1875,10.9375,25.25,15.125,14.8125,1.12125,8.0,29.125,26.747500000000002,18.6875,35.3125,52.77125,11.5625,17.625,66.315,0.5,7.125,0.5375,2.0,21.1875,0.09625,14.8125,4.0,74.75,71.33428571428571,21.714285714285715,37.90571428571429,11.714285714285714,45.23714285714285,16.0,29.237142857142853,15.571428571428571,14.237142857142857,1.1228571428571428,7.237142857142857,26.857142857142858,27.287142857142857,18.951428571428572,42.42857142857143,44.74,11.714285714285714,20.47714285714286,57.49428571428571,1.3342857142857143,6.522857142857142,0.4714285714285714,2.237142857142857,18.665714285714284,0.11285714285714286,14.237142857142857,2.4771428571428578,74.80857142857143
71,81,2023-11-18,5,1,2023-2024,Minas,Sesi Franca,0,82.66666666666667,29.0,37.833333333333336,15.833333333333334,38.666666666666664,11.333333333333334,27.333333333333332,20.833333333333332,13.666666666666666,1.6149999999999995,9.666666666666666,28.333333333333332,32.68,18.916666666666668,33.166666666666664,56.716666666666676,15.833333333333334,20.916666666666668,74.98666666666666,1.0,7.0,0.49,2.4166666666666665,20.25,0.12166666666666666,13.666666666666666,3.25,99.91666666666667,89.0,29.5,42.55666666666667,16.94333333333333,39.05666666666667,11.833333333333334,27.22333333333334,21.276666666666667,13.223333333333334,1.6466666666666665,9.833333333333334,28.443333333333328,34.848333333333336,21.276666666666667,36.723333333333336,57.86333333333334,16.94333333333333,22.11,76.2,2.3333333333333335,7.666666666666667,0.59,2.39,20.0,0.12333333333333331,13.223333333333334,3.223333333333334,106.94333333333334
79,54,2023-11-19,6,1,2023-2024,R10 Score Vasco da Gama,BRB/Brasília,1,70.14428571428572,24.0,33.42714285714286,12.712857142857143,39.712857142857146,9.285714285714286,30.427142857142858,19.284285714285716,16.001428571428573,1.2885714285714285,8.001428571428573,27.572857142857142,29.34,16.715714285714288,31.284285714285716,53.839999999999996,12.712857142857143,19.858571428571427,64.84142857142857,1.5714285714285714,7.144285714285715,0.43714285714285717,2.5728571428571425,23.142857142857142,0.10428571428571429,16.001428571428573,3.2857142857142856,81.57142857142857,75.71428571428571,29.571428571428573,34.57142857142857,11.571428571428571,33.285714285714285,8.714285714285714,24.571428571428573,14.142857142857142,13.142857142857142,1.1214285714285714,9.857142857142858,27.714285714285715,35.21999999999999,17.285714285714285,34.857142857142854,49.13857142857143,11.571428571428571,17.428571428571427,66.13428571428571,1.1428571428571428,7.0,0.5600000000000002,1.0,20.142857142857142,0.051428571428571435,13.142857142857142,3.4285714285714284,76.71428571428571
86,81,2023-11-20,6,1,2023-2024,Mogi,Botafogo,1,69.0,27.5,30.0,11.5,29.333333333333332,7.666666666666667,21.666666666666668,16.333333333333332,15.0,1.09,9.166666666666666,26.5,35.11333333333334,15.0,29.0,51.903333333333336,11.5,16.166666666666668,70.44333333333333,0.3333333333333333,5.166666666666667,0.34,1.8333333333333333,23.5,0.07666666666666666,15.0,2.6666666666666665,70.66666666666667,73.88888888888889,24.666666666666668,37.333333333333336,11.88888888888889,36.0,11.0,25.0,15.777777777777779,14.555555555555555,1.1833333333333333,8.222222222222221,29.555555555555557,27.142222222222227,18.666666666666668,35.0,53.23222222222223,11.88888888888889,17.77777777777778,67.42666666666666,0.4444444444444444,7.222222222222222,0.5488888888888889,1.8888888888888888,21.0,0.09111111111111111,14.555555555555555,4.111111111111111,76.66666666666667
95,67,2023-11-20,6,1,2023-2024,Bauru Basket,União Corinthians,1,75.125,30.0,36.5,8.625,31.875,9.125,22.75,16.375,12.0,1.3375,10.0,27.875,35.0775,18.25,37.875,48.447500000000005,8.625,11.375,74.86999999999999,1.5,7.125,0.5925,0.75,17.5,0.047500000000000014,12.0,2.5,79.0,76.57142857142857,26.571428571428573,32.285714285714285,17.714285714285715,35.857142857142854,7.714285714285714,28.142857142857142,13.571428571428571,15.0,0.9242857142857142,8.857142857142858,23.285714285714285,37.98428571428571,16.142857142857142,34.42857142857143,46.769999999999996,17.714285714285715,21.428571428571427,82.75285714285715,0.42857142857142855,5.714285714285714,0.37285714285714283,1.8571428571428572,22.285714285714285,0.08142857142857143,15.0,2.0,82.14285714285714
89,67,2023-11-20,6,1,2023-2024,São Paulo,Pato Basquete,1,76.14285714285714,27.857142857142858,34.285714285714285,14.0,32.142857142857146,7.571428571428571,24.571428571428573,15.857142857142858,10.0,1.6014285714285716,9.285714285714286,27.428571428571427,32.92142857142857,17.142857142857142,33.42857142857143,51.15571428571429,14.0,18.0,77.12142857142858,0.8571428571428571,5.0,0.49571428571428566,1.1428571428571428,20.857142857142858,0.06285714285714286,10.0,0.8571428571428571,81.85714285714286,76.55555555555556,30.333333333333332,35.77777777777778,10.444444444444445,36.666666666666664,10.11111111111111,26.555555555555557,17.333333333333332,12.555555555555555,1.456666666666667,10.11111111111111,30.0,33.879999999999995,17.88888888888889,32.888888888888886,54.62444444444444,10.444444444444445,15.777777777777779,65.02666666666667,1.2222222222222223,6.111111111111111,0.4977777777777777,0.7777777777777778,18.11111111111111,0.043333333333333335,12.555555555555555,2.888888888888889,84.66666666666667
87,84,2023-11-21,6,1,2023-2024,Fortaleza B. C. / CFO,Pinheiros,1,77.16666666666667,23.0,40.0,14.166666666666666,37.333333333333336,8.666666666666666,28.666666666666668,15.833333333333334,13.666666666666666,1.2166666666666668,7.666666666666667,20.833333333333332,35.685,20.0,37.333333333333336,53.06166666666667,14.166666666666666,20.0,69.96499999999999,1.5,5.666666666666667,0.4466666666666666,2.3333333333333335,19.166666666666668,0.12166666666666669,13.666666666666666,3.0,88.33333333333333,74.33333333333333,30.5,33.333333333333336,10.5,35.833333333333336,8.666666666666666,27.166666666666668,18.0,16.0,1.1916666666666667,10.166666666666666,26.0,39.068333333333335,16.666666666666668,33.0,50.55666666666667,10.5,17.166666666666668,61.10999999999999,1.1666666666666667,5.833333333333333,0.39166666666666666,1.6666666666666667,17.666666666666668,0.09500000000000001,16.0,3.0,80.83333333333333
82,64,2023-11-21,6,1,2023-2024,Coop/São José Basketball,Flamengo,1,79.16666666666667,27.0,38.0,14.166666666666666,37.833333333333336,9.666666666666666,28.166666666666668,16.666666666666668,15.166666666666666,1.1066666666666667,9.0,26.5,33.9,19.0,35.166666666666664,54.406666666666666,14.166666666666666,20.5,68.20333333333333,0.5,8.0,0.5399999999999999,1.8333333333333333,21.166666666666668,0.09000000000000001,15.166666666666666,3.3333333333333335,88.33333333333333,82.5,27.5,39.333333333333336,15.666666666666666,41.333333333333336,13.0,28.333333333333332,19.333333333333332,12.333333333333334,1.5733333333333335,9.166666666666666,31.333333333333332,29.639999999999997,19.666666666666668,34.333333333333336,57.550000000000004,15.666666666666666,20.0,78.3,2.1666666666666665,8.0,0.64,1.3333333333333333,14.833333333333334,0.09000000000000001,12.333333333333334,2.3333333333333335,99.0
79,68,2023-11-22,6,1,2023-2024,Paulistano,Pato Basquete,1,70.0,18.428571428571427,39.142857142857146,12.428571428571429,41.857142857142854,14.428571428571429,27.428571428571427,14.857142857142858,15.714285714285714,1.002857142857143,6.142857142857143,20.857142857142858,28.705714285714286,19.571428571428573,42.142857142857146,46.37428571428571,12.428571428571429,17.285714285714285,72.59857142857143,1.1428571428571428,8.857142857142858,0.5971428571428571,2.142857142857143,19.142857142857142,0.11,15.714285714285714,2.857142857142857,79.85714285714286,75.65,30.15,35.0,10.5,36.4,10.25,26.15,17.15,12.65,1.4260000000000004,10.05,29.9,33.767999999999994,17.5,32.85,53.470000000000006,10.5,15.5,66.986,1.3,6.1,0.492,0.9,17.9,0.052000000000000005,12.65,2.8,83.35
94,59,2023-11-22,6,1,2023-2024,Bauru Basket,Caxias do Sul Basquete,1,77.27777777777777,30.0,37.22222222222222,10.055555555555555,32.55555555555556,8.944444444444445,23.61111111111111,16.944444444444443,12.055555555555555,1.38,10.0,27.72222222222222,35.373333333333335,18.61111111111111,37.333333333333336,50.303333333333335,10.055555555555555,13.11111111111111,75.39888888888888,1.5555555555555556,7.5,0.62,1.0555555555555556,17.61111111111111,0.06333333333333334,12.055555555555555,2.5,83.77777777777777,75.14285714285714,20.571428571428573,37.714285714285715,16.857142857142858,37.142857142857146,11.142857142857142,26.0,16.714285714285715,13.428571428571429,1.2514285714285713,6.857142857142857,23.714285714285715,29.40285714285714,18.857142857142858,39.857142857142854,47.86,16.857142857142858,25.428571428571427,66.41714285714286,1.5714285714285714,8.714285714285714,0.6742857142857144,1.8571428571428572,18.857142857142858,0.10142857142857142,13.428571428571429,3.7142857142857144,79.71428571428571
101,56,2023-11-22,6,1,2023-2024,Sesi Franca,União Corinthians,1,88.14285714285714,29.571428571428573,42.001428571428576,16.57,38.85857142857144,11.857142857142858,27.00142857142858,20.85571428571429,13.144285714285715,1.6185714285714283,9.857142857142858,28.569999999999993,34.74,20.99857142857143,36.71571428571429,57.13,16.57,21.712857142857143,75.9057142857143,2.142857142857143,7.714285714285714,0.5957142857142858,2.287142857142857,19.857142857142858,0.11857142857142855,13.144285714285715,3.144285714285715,105.14142857142859,74.6875,26.25,32.125,16.3125,35.3125,7.875,27.4375,13.5625,14.75,0.9387499999999999,8.75,24.0,36.684999999999995,16.0625,34.8125,46.089999999999996,16.3125,20.1875,79.47375000000001,0.4375,5.5625,0.37,1.8125,22.0,0.08125,14.75,2.0,78.3125
96,72,2023-11-23,6,1,2023-2024,Coop/São José Basketball,Botafogo,1,80.57142857142857,26.571428571428573,39.857142857142854,14.142857142857142,38.5,9.785714285714286,28.714285714285715,17.571428571428573,15.214285714285714,1.1600000000000001,8.857142857142858,26.571428571428573,33.29,19.928571428571427,35.785714285714285,55.857142857142854,14.142857142857142,20.142857142857142,69.57142857142857,0.6428571428571429,8.285714285714286,0.5557142857142857,1.7857142857142858,21.071428571428573,0.08714285714285716,15.214285714285714,3.2142857142857144,91.92857142857143,74.15,24.9,37.2,12.05,36.0,11.2,24.8,15.8,15.0,1.149,8.3,28.85,28.428000000000004,18.6,35.55,52.352999999999994,12.05,17.9,67.78899999999999,0.4,7.0,0.5199999999999999,1.9,20.9,0.092,15.0,4.05,76.5
85,78,2023-11-23,6,1,2023-2024,UNIFACISA,Pinheiros,1,74.16666666666667,29.0,31.666666666666668,13.5,39.666666666666664,13.0,26.666666666666668,16.0,13.666666666666666,1.1683333333333332,9.666666666666666,30.833333333333332,31.64,15.833333333333334,31.0,50.62333333333333,13.5,18.333333333333332,74.10666666666667,1.0,6.833333333333333,0.49500000000000005,2.6666666666666665,19.333333333333332,0.1416666666666667,13.666666666666666,3.0,84.5,75.28571428571429,29.785714285714285,35.285714285714285,10.214285714285714,36.642857142857146,10.0,26.642857142857142,17.642857142857142,15.5,1.1985714285714286,9.928571428571429,26.357142857142858,37.74714285714286,17.642857142857142,34.57142857142857,50.964285714285715,10.214285714285714,16.714285714285715,61.052857142857135,1.3571428571428572,5.714285714285714,0.39285714285714285,1.5,17.571428571428573,0.08571428571428573,15.5,2.7142857142857144,81.42857142857143
86,95,2023-11-23,6,1,2023-2024,Mogi,Flamengo,0,71.0957142857143,29.428571428571427,29.810000000000002,11.857142857142858,29.095714285714287,7.8100000000000005,21.285714285714285,16.714285714285715,15.047142857142857,1.1114285714285717,9.81,26.76142857142857,36.98857142857143,14.904285714285715,28.714285714285715,52.07285714285714,11.857142857142858,16.38142857142857,71.70142857142856,0.33285714285714285,5.238571428571428,0.3442857142857143,1.7142857142857142,23.142857142857142,0.07285714285714286,15.047142857142857,2.904285714285714,73.52428571428571,82.07142857142857,27.0,39.714285714285715,15.357142857142858,39.57142857142857,12.5,27.071428571428573,18.857142857142858,12.285714285714286,1.5385714285714287,9.0,30.642857142857142,29.718571428571426,19.857142857142858,34.285714285714285,58.151428571428575,15.357142857142858,20.071428571428573,76.52142857142857,2.2857142857142856,8.285714285714286,0.6671428571428571,1.5,15.285714285714286,0.09714285714285716,12.285714285714286,2.357142857142857,97.21428571428571
75,83,2023-11-23,6,1,2023-2024,São Paulo,Minas,0,76.875,27.5625,35.875,13.4375,32.8125,8.125,24.6875,15.8125,10.125,1.5775000000000001,9.1875,27.375,32.74125,17.9375,33.9375,52.595000000000006,13.4375,17.25,77.3775,0.875,4.875,0.47874999999999995,1.4375,20.0625,0.08499999999999999,10.125,1.0,83.6875,83.0,28.714285714285715,38.57142857142857,15.714285714285714,38.285714285714285,11.142857142857142,27.142857142857142,21.142857142857142,13.428571428571429,1.6585714285714281,9.571428571428571,28.142857142857142,32.77285714285714,19.285714285714285,33.57142857142857,57.1457142857143,15.714285714285714,20.857142857142858,74.72714285714287,1.0,7.142857142857143,0.5157142857142857,2.5714285714285716,20.142857142857142,0.12999999999999998,13.428571428571429,3.0,100.71428571428571
