placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
85,94,2013-01-15,4,1,2012-2013,Palmeiras,Pinheiros,71.9,51.0,34.0,14.2,26.8,8.9,17.9,10.1,12.7,0.943,7.9,22.9,34.928,17.0,38.0,45.330000000000005,14.2,21.0,66.142,1.2,7.7,0.663,1.0,22.4,0.045,12.7,3.1,71.9,91.6,59.7,39.8,17.3,29.1,6.6,22.5,17.6,13.7,1.4299999999999997,11.5,27.9,42.121,19.9,34.7,58.093,17.3,23.3,73.952,1.8,7.1,0.569,3.0,20.2,0.14900000000000002,13.7,1.5,105.0
77,94,2013-01-17,15,1,2012-2013,Pinheiros,L. Sorocabana,90.8,59.4,39.6,16.4,29.1,6.7,22.4,17.3,14.3,1.3210000000000002,11.6,26.6,44.43300000000001,19.8,34.6,57.964,16.4,22.0,74.15700000000001,1.7,6.7,0.48599999999999993,2.6,20.4,0.13000000000000003,14.3,1.6,104.0,74.1,66.6,44.4,15.3,26.0,7.5,18.5,9.4,10.8,0.907,4.8,17.6,28.392000000000003,22.2,40.5,54.492,15.3,21.7,71.57300000000001,2.5,8.7,0.8310000000000001,1.9,18.7,0.099,10.8,1.9,80.1
87,66,2013-01-17,15,1,2012-2013,Coop/São José Basketball,Sesi Franca,83.9,66.3,44.2,16.9,33.0,8.5,24.5,17.1,13.8,1.2600000000000002,7.6,23.3,32.32600000000001,22.1,38.0,58.129,16.9,20.6,82.004,0.7,7.4,0.538,2.5,20.6,0.12800000000000003,13.8,1.5,100.0,81.8,76.8,51.2,13.8,33.2,8.6,24.6,18.0,15.9,1.2369999999999999,5.6,16.7,33.160000000000004,25.6,44.2,57.638999999999996,13.8,21.3,65.262,4.6,9.9,0.6910000000000001,4.0,17.8,0.22899999999999995,15.9,3.0,104.3
83,81,2013-01-17,15,1,2012-2013,Mogi,Uberlândia,75.0,57.3,38.2,18.2,32.1,9.2,22.9,12.6,14.9,1.009,6.2,20.0,30.897000000000002,19.1,42.1,45.509,18.2,24.0,75.506,0.4,5.8,0.41000000000000003,1.3,22.2,0.06,14.9,2.5,77.6,85.4,64.8,43.2,15.5,32.3,7.7,24.6,17.9,14.3,1.3119999999999998,8.9,23.8,37.739000000000004,21.6,35.2,61.936,15.5,18.6,81.92,2.8,5.3,0.40599999999999997,1.5,19.2,0.086,14.3,3.0,102.6
85,94,2013-01-17,15,1,2012-2013,Espírito Santo,Fortaleza B. C. / CFO,82.4,53.1,35.4,18.5,29.0,9.1,19.9,11.7,13.1,0.9899999999999999,9.5,25.8,37.992999999999995,17.7,35.5,49.782000000000004,18.5,23.8,77.35499999999999,1.6,9.0,0.721,1.5,21.0,0.06800000000000002,13.1,3.6,90.0,79.7,64.8,43.2,13.7,31.5,8.7,22.8,12.4,10.7,1.224,7.6,22.1,35.204,21.6,41.1,52.495000000000005,13.7,18.5,73.227,1.3,6.5,0.6659999999999999,2.3,20.2,0.11500000000000002,10.7,2.5,90.2
86,90,2013-01-17,15,1,2012-2013,Minas,Brasília,85.9,66.9,44.6,17.0,25.4,6.3,19.1,15.5,12.6,1.402,8.1,20.1,39.93300000000001,22.3,38.1,58.85199999999999,17.0,21.5,78.015,0.6,8.0,0.6799999999999999,2.0,21.6,0.095,12.6,3.1,99.5,87.7,60.9,40.6,18.3,31.8,9.7,22.1,16.8,11.0,1.749,9.6,27.9,34.125,20.3,36.1,56.58399999999999,18.3,22.4,83.576,1.1,7.2,0.774,3.2,22.1,0.155,11.0,2.7,104.3
76,73,2013-01-17,15,1,2012-2013,Paulistano,Bauru Basket,76.4,64.2,42.8,13.2,36.4,13.0,23.4,12.1,14.4,0.8889999999999999,6.8,20.1,35.403,21.4,45.0,47.541000000000004,13.2,20.3,64.58200000000001,2.5,5.4,0.389,2.7,22.0,0.12699999999999997,14.4,2.2,83.9,84.1,64.2,42.8,14.9,32.7,9.5,23.2,15.1,12.5,1.31,8.8,21.3,42.157,21.4,41.0,52.653,14.9,20.2,74.7,1.7,7.3,0.666,1.8,19.8,0.098,12.5,3.1,99.5
74,105,2013-01-17,15,1,2012-2013,Suzano,Flamengo,72.4,59.7,39.8,12.5,25.3,8.3,17.0,10.0,17.0,0.611,6.7,20.9,31.729000000000003,19.9,38.0,52.778,12.5,19.1,65.52900000000001,0.6,7.3,0.466,2.1,17.6,0.122,17.0,3.4,71.2,89.8,70.5,47.0,20.6,33.7,8.0,25.7,12.6,10.7,1.449,7.4,19.9,38.434000000000005,23.5,40.6,58.254000000000005,20.6,27.4,76.00300000000001,1.8,6.9,0.7619999999999999,1.0,20.4,0.05,10.7,2.0,105.7
77,79,2013-01-17,15,1,2012-2013,Palmeiras,Tijuca,74.5,53.7,35.8,15.6,27.4,9.6,17.8,10.9,12.6,1.0210000000000001,7.7,23.1,33.595,17.9,38.2,47.010000000000005,15.6,22.5,69.012,1.2,7.6,0.6609999999999999,1.1,23.2,0.048999999999999995,12.6,3.3,76.5,66.8,53.7,35.8,13.6,26.8,7.9,18.9,10.1,11.6,1.028,5.8,19.3,28.968999999999994,17.9,39.2,45.889,13.6,19.4,70.34,0.6,5.8,0.5700000000000001,1.4,19.0,0.075,11.6,2.6,67.1
77,62,2013-01-17,15,1,2012-2013,Joinville,Limeira,71.5,64.2,42.8,13.4,31.5,10.9,20.6,11.4,16.9,0.6990000000000001,5.1,20.9,24.797,21.4,42.8,50.172000000000004,13.4,19.2,71.50899999999999,1.4,7.8,0.4789999999999999,3.2,21.0,0.15599999999999997,16.9,2.9,74.2,84.1,59.1,39.4,11.7,31.5,9.1,22.4,17.4,12.6,1.433,11.0,25.7,44.376999999999995,19.7,38.5,51.10600000000001,11.7,15.0,77.269,1.1,6.2,0.541,1.0,20.7,0.047,12.6,2.8,97.2
59,95,2013-01-19,16,1,2012-2013,Mogi,Sesi Franca,76.5,57.9,38.6,18.1,31.7,9.2,22.5,13.2,13.2,1.2369999999999999,6.6,20.6,32.230000000000004,19.3,42.8,45.29,18.1,23.3,77.065,0.3,5.3,0.48,1.2,22.5,0.054000000000000006,13.2,1.9,79.1,78.3,74.1,49.4,12.4,32.6,8.3,24.3,16.3,15.7,1.145,5.5,17.0,31.938,24.7,43.5,56.58200000000001,12.4,19.8,62.391999999999996,4.0,9.3,0.66,3.5,17.7,0.20099999999999998,15.7,2.8,96.8
94,96,2013-01-19,16,1,2012-2013,Paulistano,L. Sorocabana,75.6,64.8,43.2,12.0,35.6,13.2,22.4,11.9,13.8,0.9049999999999999,6.8,20.6,33.932,21.6,44.5,48.884,12.0,18.7,64.104,2.4,5.1,0.383,2.5,22.3,0.11500000000000002,13.8,2.2,82.4,77.6,69.0,46.0,17.2,27.5,8.5,19.0,10.0,10.6,0.9720000000000001,4.8,17.9,27.863,23.0,42.4,53.996,17.2,23.3,73.874,2.3,9.4,0.9040000000000001,1.9,18.7,0.099,10.6,1.8,85.1
61,106,2013-01-19,16,1,2012-2013,Palmeiras,Flamengo,74.5,55.5,37.0,15.3,28.9,10.0,18.9,10.9,12.8,0.986,7.4,22.8,32.509,18.5,39.6,46.959,15.3,22.2,68.685,1.4,7.7,0.663,1.1,22.9,0.048999999999999995,12.8,3.2,77.0,92.1,71.7,47.8,20.6,34.4,8.0,26.4,13.3,10.0,1.568,7.9,20.3,40.367000000000004,23.9,40.8,58.876,20.6,27.4,76.003,2.2,6.9,0.7989999999999999,1.5,20.6,0.076,10.0,1.6,110.5
80,76,2013-01-19,16,1,2012-2013,Coop/São José Basketball,Uberlândia,84.3,66.9,44.6,17.2,32.2,8.1,24.1,17.9,13.1,1.3850000000000002,7.5,22.8,32.826,22.3,37.3,59.79600000000001,17.2,21.3,80.88600000000001,0.6,7.1,0.55,2.5,20.6,0.12799999999999997,13.1,1.4,102.0,86.4,65.1,43.4,16.6,32.0,8.0,24.0,17.6,14.1,1.307,8.8,23.5,37.775000000000006,21.7,35.8,61.42,16.6,20.6,80.49100000000001,2.5,5.1,0.394,1.6,19.3,0.091,14.1,3.0,102.8
76,74,2013-01-19,16,1,2012-2013,Minas,Fortaleza B. C. / CFO,85.8,67.2,44.8,16.4,23.4,5.8,17.6,14.4,13.2,1.2619999999999998,8.2,20.2,40.29,22.4,37.1,60.539999999999985,16.4,20.4,79.656,0.6,7.6,0.618,1.6,21.6,0.074,13.2,2.9,95.8,80.8,66.0,44.0,14.3,30.8,8.2,22.6,13.7,11.4,1.293,7.5,21.9,35.029,22.0,40.2,54.80799999999999,14.3,19.2,73.55299999999998,1.5,6.7,0.6519999999999999,2.4,20.5,0.118,11.4,2.7,93.1
73,74,2013-01-19,16,1,2012-2013,Pinheiros,Bauru Basket,89.3,59.1,39.4,16.0,28.9,6.8,22.1,17.9,13.9,1.371,11.3,25.4,45.299,19.7,35.2,56.28099999999999,16.0,21.7,73.331,1.7,6.3,0.472,2.9,20.8,0.14200000000000002,13.9,1.9,103.7,83.3,64.2,42.8,14.4,32.5,9.0,23.5,14.3,12.6,1.218,8.7,21.7,41.071,21.4,40.8,52.86999999999999,14.4,19.3,75.53299999999999,1.6,7.6,0.6880000000000001,1.8,20.4,0.098,12.6,3.1,97.6
86,79,2013-01-19,16,1,2012-2013,Suzano,Tijuca,70.9,57.9,38.6,12.5,26.4,8.5,17.9,10.4,17.9,0.5880000000000001,6.6,21.4,30.629,19.3,39.0,49.489,12.5,18.7,66.78799999999998,0.6,7.3,0.44000000000000006,2.5,17.7,0.14200000000000002,17.9,3.6,68.7,67.2,54.9,36.6,14.1,28.1,7.9,20.2,10.1,10.8,1.069,5.5,18.2,29.706,18.3,40.2,45.932,14.1,20.0,70.275,0.6,5.1,0.542,1.7,19.4,0.08499999999999999,10.8,2.3,69.1
94,85,2013-01-19,16,1,2012-2013,Espírito Santo,Brasília,82.9,54.3,36.2,18.8,29.3,9.6,19.7,11.9,13.4,0.9889999999999999,9.3,26.4,36.087999999999994,18.1,36.0,50.249,18.8,23.7,79.05499999999999,1.5,9.5,0.743,1.7,21.5,0.07500000000000001,13.4,4.1,91.0,87.8,61.8,41.2,17.5,31.8,9.6,22.2,17.6,11.3,1.7700000000000002,9.7,27.2,35.575,20.6,36.5,56.86199999999999,17.5,21.0,85.13499999999999,1.0,7.7,0.795,3.6,21.5,0.175,11.3,2.7,106.5
86,75,2013-01-21,6,1,2012-2013,Brasília,L. Sorocabana,87.5,61.5,41.0,17.1,31.6,9.5,22.1,17.6,11.7,1.6629999999999998,9.8,27.7,35.30799999999999,20.5,35.7,57.858999999999995,17.1,20.4,85.191,0.8,7.6,0.713,3.8,21.4,0.182,11.7,3.0,106.3,79.8,68.7,45.8,16.9,26.7,7.9,18.8,11.1,11.3,0.999,5.7,18.5,30.958,22.9,42.6,53.519999999999996,16.9,22.9,74.04800000000002,2.3,9.8,0.884,2.2,19.7,0.11100000000000002,11.3,2.1,87.9
90,105,2013-01-21,2,1,2012-2013,Minas,Flamengo,83.4,65.7,43.8,17.1,23.6,6.0,17.6,13.4,13.4,1.173,7.5,19.9,36.902,21.9,37.8,58.608999999999995,17.1,21.1,79.96000000000001,0.5,7.0,0.5660000000000001,1.5,21.9,0.067,13.4,2.9,90.1,92.5,71.7,47.8,20.7,34.0,6.7,27.3,14.3,9.9,1.706,8.0,20.1,41.184999999999995,23.9,41.1,58.46900000000001,20.7,26.7,77.811,2.2,7.6,0.8899999999999999,1.6,19.4,0.081,9.9,1.3,112.1
64,73,2013-01-24,17,1,2012-2013,Tijuca,Pinheiros,69.4,57.3,38.2,15.9,27.8,7.7,20.1,10.4,11.7,0.923,5.1,17.6,28.611,19.1,39.9,48.287,15.9,22.8,68.46900000000001,0.5,5.2,0.4590000000000001,1.8,20.1,0.087,11.7,2.2,71.8,87.5,57.0,38.0,15.6,28.5,6.7,21.8,17.9,13.3,1.431,11.3,26.3,43.980000000000004,19.0,34.3,55.849000000000004,15.6,21.2,72.658,1.8,5.8,0.45599999999999996,2.8,20.5,0.13800000000000004,13.3,1.9,100.8
94,67,2013-01-24,17,1,2012-2013,Brasília,Mogi,88.8,62.1,41.4,16.8,32.1,9.9,22.2,17.7,11.8,1.6629999999999998,10.2,28.1,36.379,20.7,36.2,57.563,16.8,20.1,84.926,0.7,7.8,0.7220000000000001,4.3,21.6,0.20399999999999996,11.8,2.2,107.7,75.2,57.0,38.0,18.9,31.5,8.7,22.8,12.5,14.3,1.159,6.1,19.6,31.147,19.0,41.8,45.544,18.9,24.5,76.90299999999999,0.2,5.4,0.47000000000000003,1.2,22.8,0.054000000000000006,14.3,2.1,77.3
75,60,2013-01-24,17,1,2012-2013,Joinville,Palmeiras,72.2,63.0,42.0,13.1,32.4,11.2,21.2,12.0,16.2,0.792,5.7,20.3,28.259000000000004,21.0,43.4,48.260000000000005,13.1,18.7,72.00899999999999,1.6,7.4,0.4720000000000001,3.2,20.4,0.16099999999999998,16.2,3.0,77.0,73.1,55.8,37.2,15.2,28.2,9.6,18.6,10.7,12.9,0.969,6.9,21.5,32.117000000000004,18.6,41.3,45.36300000000001,15.2,21.7,69.685,1.4,7.4,0.6410000000000001,1.1,23.3,0.048999999999999995,12.9,3.0,73.3
96,65,2013-01-24,17,1,2012-2013,Limeira,Suzano,81.4,61.5,41.0,11.3,30.7,9.2,21.5,16.2,11.8,1.3989999999999998,9.7,25.1,39.986000000000004,20.5,39.1,52.495000000000005,11.3,15.5,72.909,1.5,6.2,0.579,0.7,20.7,0.033,11.8,2.8,92.5,71.7,61.2,40.8,12.6,27.4,9.2,18.2,10.9,17.6,0.6340000000000001,6.1,20.5,29.702999999999996,20.4,41.2,49.63,12.6,18.5,68.0,0.8,7.2,0.44299999999999995,2.5,18.3,0.139,17.6,3.2,70.1
94,70,2013-01-24,17,1,2012-2013,Flamengo,Paulistano,94.4,73.5,49.0,20.5,33.1,7.7,25.4,15.5,9.8,1.81,8.3,20.3,42.158,24.5,42.1,58.50600000000001,20.5,26.5,77.637,2.1,7.7,0.9,1.5,18.5,0.077,9.8,1.6,114.4,76.1,67.2,44.8,12.1,34.6,12.4,22.2,11.7,14.1,0.8799999999999999,6.4,19.5,33.477,22.4,45.1,49.721999999999994,12.1,18.7,64.53900000000002,2.8,5.2,0.38,2.5,21.0,0.12000000000000002,14.1,2.4,82.6
82,84,2013-01-24,17,1,2012-2013,L. Sorocabana,Minas,81.1,68.7,45.8,17.3,26.6,8.4,18.2,11.5,11.1,1.052,6.0,19.8,30.005000000000003,22.9,43.1,53.029999999999994,17.3,23.2,75.001,2.4,10.3,0.9490000000000001,2.2,19.9,0.11000000000000001,11.1,2.1,88.7,83.5,66.0,44.0,15.5,23.4,6.1,17.3,13.9,13.7,1.168,8.0,20.5,38.017,22.0,38.6,57.614,15.5,19.0,80.218,0.5,7.3,0.572,1.6,21.4,0.074,13.7,3.1,90.0
85,70,2013-01-24,17,1,2012-2013,Bauru Basket,Espírito Santo,84.0,63.9,42.6,15.0,32.9,9.3,23.6,13.9,11.8,1.2489999999999999,8.8,21.6,41.888,21.3,41.9,51.422000000000004,15.0,19.9,76.28299999999999,1.6,7.6,0.7100000000000001,1.9,19.7,0.10600000000000001,11.8,3.1,98.2,85.5,55.8,37.2,20.7,28.5,9.9,18.6,11.7,13.4,0.969,9.2,26.3,35.830999999999996,18.6,36.4,51.14200000000001,20.7,25.3,82.078,1.4,9.5,0.7430000000000001,1.5,22.5,0.064,13.4,4.1,92.5
91,87,2013-01-24,17,1,2012-2013,Uberlândia,Sesi Franca,84.5,64.5,43.0,15.1,31.2,8.0,23.2,17.5,13.8,1.3390000000000002,8.8,23.0,38.49400000000001,21.5,36.1,60.339,15.1,18.9,80.352,2.5,5.6,0.44600000000000006,1.7,17.7,0.1,13.8,2.6,100.5,80.1,73.5,49.0,13.4,32.6,8.9,23.7,16.4,15.2,1.249,5.9,17.1,33.648,24.5,43.5,56.137,13.4,20.9,63.79599999999999,4.0,9.0,0.682,3.3,18.2,0.18999999999999997,15.2,2.7,98.7
73,63,2013-01-24,17,1,2012-2013,Fortaleza B. C. / CFO,Coop/São José Basketball,79.9,64.5,43.0,16.5,31.7,8.6,23.1,13.5,11.9,1.244,6.8,21.2,32.606,21.5,41.5,52.166,16.5,21.3,76.585,1.2,6.9,0.657,2.6,20.3,0.127,11.9,2.9,91.2,85.7,68.1,45.4,17.2,32.3,8.1,24.2,18.9,12.8,1.481,7.7,22.4,34.154,22.7,37.8,60.196000000000005,17.2,21.1,81.75300000000001,0.7,7.3,0.5730000000000001,2.5,19.4,0.13399999999999998,12.8,1.4,105.5
71,74,2013-01-26,18,1,2012-2013,Fortaleza B. C. / CFO,Mogi,81.1,66.0,44.0,16.7,32.7,9.0,23.7,14.2,12.4,1.284,6.8,21.0,32.797999999999995,22.0,41.1,53.916,16.7,21.6,76.58499999999998,1.1,6.9,0.615,2.6,19.6,0.131,12.4,3.0,94.8,74.2,57.3,38.2,18.9,30.9,8.5,22.4,12.4,13.7,1.164,5.7,19.3,29.615999999999996,19.1,42.4,45.199000000000005,18.9,25.0,75.333,0.2,5.8,0.496,1.1,22.7,0.049,13.7,2.4,76.2
52,74,2013-01-26,18,1,2012-2013,Tijuca,Paulistano,68.9,59.1,39.4,15.7,29.2,8.1,21.1,10.3,12.0,0.8949999999999999,4.6,16.9,26.380000000000003,19.7,41.2,48.052,15.7,22.7,68.006,0.5,4.8,0.40599999999999997,2.0,20.1,0.1,12.0,1.8,71.2,73.9,66.6,44.4,11.5,33.8,12.4,21.4,11.4,13.2,0.9419999999999998,6.0,19.7,30.559999999999995,22.2,45.4,48.897,11.5,18.3,62.504000000000005,2.7,5.6,0.45199999999999996,2.4,20.8,0.11700000000000002,13.2,2.3,79.3
90,57,2013-01-26,18,1,2012-2013,Brasília,Coop/São José Basketball,88.5,63.9,42.6,16.5,33.5,9.7,23.8,17.7,12.6,1.559,9.8,27.5,35.831999999999994,21.3,36.9,57.888,16.5,20.0,83.652,0.6,8.2,0.7140000000000001,4.2,22.3,0.197,12.6,2.5,108.7,82.0,62.1,41.4,16.0,31.1,7.1,24.0,17.5,13.2,1.3770000000000002,8.2,23.2,34.972,20.7,35.4,58.269000000000005,16.0,20.2,77.79800000000002,0.7,7.0,0.5469999999999999,2.6,19.5,0.13799999999999998,13.2,2.1,99.4
79,67,2013-01-26,18,1,2012-2013,Joinville,Suzano,72.1,64.2,42.8,13.1,33.6,11.6,22.0,12.3,16.4,0.798,5.4,19.5,27.415000000000003,21.4,43.7,48.723,13.1,19.0,70.256,1.8,7.5,0.469,3.8,20.1,0.20400000000000001,16.4,3.7,80.2,70.2,60.9,40.6,13.1,27.7,9.8,17.9,10.2,18.0,0.587,5.5,20.0,27.291999999999994,20.3,41.3,49.252,13.1,18.6,70.158,0.8,7.6,0.45299999999999996,2.3,18.6,0.12700000000000003,18.0,3.5,68.0
102,85,2013-01-26,18,1,2012-2013,Flamengo,Pinheiros,96.8,75.6,50.4,20.0,32.6,7.7,24.9,15.0,10.5,1.593,8.8,20.6,44.301,25.2,41.4,60.96,20.0,26.0,77.037,2.1,8.1,0.852,1.6,18.6,0.083,10.5,1.5,117.1,85.7,56.1,37.4,14.7,27.0,6.5,20.5,18.1,12.4,1.522,11.2,26.8,42.847,18.7,33.6,56.034000000000006,14.7,20.0,72.18199999999999,1.6,6.2,0.52,2.5,21.3,0.11800000000000002,12.4,2.1,98.7
82,76,2013-01-26,18,1,2012-2013,L. Sorocabana,Espírito Santo,81.7,68.7,45.8,17.6,27.0,8.5,18.5,11.7,11.4,1.033,6.1,20.5,29.857,22.9,43.0,53.145999999999994,17.6,23.1,76.631,2.3,10.5,0.9349999999999999,1.8,19.6,0.094,11.4,2.0,88.8,83.9,53.7,35.8,20.8,28.6,9.6,19.0,11.8,14.2,0.8809999999999999,9.1,26.1,35.68599999999999,17.9,37.0,48.602000000000004,20.8,25.2,82.888,1.2,9.5,0.6859999999999999,1.4,21.7,0.06200000000000001,14.2,4.1,89.0
91,59,2013-01-26,18,1,2012-2013,Bauru Basket,Minas,84.3,65.1,43.4,14.2,32.8,9.3,23.5,15.4,12.2,1.339,8.9,21.7,42.144,21.7,41.4,53.24400000000001,14.2,19.0,75.556,1.9,7.7,0.6940000000000001,2.0,19.9,0.10900000000000001,12.2,3.4,100.9,84.1,65.1,43.4,16.7,24.2,6.0,18.2,13.7,15.0,1.0859999999999999,8.0,19.9,39.381,21.7,37.7,58.153000000000006,16.7,20.0,81.938,0.6,7.5,0.5409999999999999,1.8,21.3,0.08299999999999999,15.0,3.3,91.7
75,65,2013-01-26,18,1,2012-2013,Limeira,Palmeiras,81.0,61.8,41.2,11.6,29.4,8.9,20.5,16.8,12.1,1.411,9.4,23.9,41.057,20.6,39.2,52.593,11.6,16.0,72.723,1.9,6.8,0.609,1.1,19.5,0.053000000000000005,12.1,2.9,93.1,71.6,56.4,37.6,15.1,28.1,9.6,18.5,10.6,12.6,0.974,6.3,21.0,30.316000000000003,18.8,41.9,45.14000000000001,15.1,21.6,69.352,1.6,7.0,0.6260000000000001,1.1,22.5,0.05399999999999999,12.6,2.6,70.6
80,60,2013-01-28,5,1,2012-2013,Brasília,Bauru Basket,88.1,64.5,43.0,15.7,34.6,10.5,24.1,17.1,12.7,1.4509999999999998,9.8,27.0,36.68599999999999,21.5,38.2,56.742,15.7,19.0,83.739,0.5,8.6,0.752,3.6,22.5,0.16199999999999998,12.7,2.4,107.8,84.4,63.3,42.2,13.4,31.6,9.0,22.6,16.6,12.0,1.4489999999999998,9.6,23.0,41.858,21.1,39.6,54.315,13.4,18.5,73.875,2.0,8.5,0.763,2.0,19.4,0.11000000000000001,12.0,3.2,102.4
78,87,2013-01-28,5,1,2012-2013,Uberlândia,Flamengo,84.9,63.9,42.6,16.5,32.0,8.8,23.2,16.9,13.5,1.3210000000000002,8.6,22.8,37.938,21.3,36.9,58.30500000000001,16.5,20.8,78.68500000000002,2.5,6.0,0.475,1.9,19.1,0.10700000000000001,13.5,2.4,100.8,98.3,75.0,50.0,20.7,33.7,8.2,25.5,15.1,10.5,1.599,9.2,21.5,43.028000000000006,25.0,41.3,60.612,20.7,27.2,75.799,1.8,8.1,0.852,1.6,18.8,0.083,10.5,1.7,119.4
65,75,2013-01-31,1,2,2012-2013,Tijuca,Minas,68.8,56.7,37.8,16.3,28.6,7.3,21.3,10.4,12.2,0.891,4.9,17.0,28.624000000000002,18.9,39.8,47.579,16.3,22.5,71.36999999999999,0.5,5.0,0.4159999999999999,2.0,19.8,0.101,12.2,2.4,72.0,82.3,63.6,42.4,17.4,24.7,6.9,17.8,12.4,14.5,1.019,7.5,19.8,36.80800000000001,21.2,37.8,56.92,17.4,20.8,82.92699999999999,0.6,6.9,0.514,1.7,21.6,0.076,14.5,3.1,87.7
93,77,2013-01-31,1,2,2012-2013,Brasília,Sesi Franca,87.3,63.3,42.2,16.0,34.6,10.9,23.7,17.0,12.3,1.4709999999999996,9.7,27.9,35.396,21.1,37.8,56.24399999999999,16.0,19.1,84.58500000000001,0.5,8.9,0.792,3.3,21.8,0.155,12.3,2.2,106.1,82.9,75.0,50.0,14.3,31.0,9.0,22.0,17.0,13.7,1.35,6.2,18.1,34.058,25.0,43.7,57.169000000000004,14.3,21.6,65.15400000000001,3.9,9.6,0.797,3.3,18.8,0.187,13.7,1.7,101.2
87,82,2013-01-31,1,2,2012-2013,Bauru Basket,Coop/São José Basketball,82.3,63.0,42.0,13.0,31.5,8.9,22.6,16.7,12.6,1.392,9.1,22.6,40.05,21.0,40.2,53.31500000000001,13.0,18.3,72.832,2.0,9.1,0.7889999999999999,2.2,19.8,0.11900000000000002,12.6,3.1,99.6,79.8,60.9,40.6,14.0,31.0,7.1,23.9,17.9,13.5,1.3920000000000001,8.4,24.0,35.058,20.3,35.2,57.436,14.0,18.2,75.69800000000001,0.7,6.7,0.512,2.7,19.0,0.146,13.5,2.4,96.5
81,74,2013-01-31,1,2,2012-2013,L. Sorocabana,Mogi,84.0,69.0,46.0,18.2,27.5,8.1,19.4,11.9,12.0,1.017,6.6,20.5,32.03099999999999,23.0,42.5,54.020999999999994,18.2,23.9,76.49999999999999,2.4,10.4,0.9099999999999999,1.8,19.7,0.09400000000000001,12.0,2.0,92.2,73.8,57.3,38.2,18.2,31.7,8.6,23.1,11.8,13.4,1.1389999999999998,5.8,19.2,30.490999999999996,19.1,43.0,44.48100000000001,18.2,24.1,75.54,0.2,5.7,0.49300000000000005,0.8,22.8,0.035,13.4,2.4,75.5
89,68,2013-01-31,1,2,2012-2013,Limeira,Paulistano,80.8,60.9,40.6,11.7,30.4,8.7,21.7,17.1,12.3,1.3980000000000001,9.5,22.8,42.899,20.3,39.8,51.141,11.7,16.3,71.612,1.9,6.7,0.5759999999999998,1.3,19.5,0.066,12.3,3.1,94.6,73.3,66.0,44.0,11.9,33.4,11.7,21.7,11.0,13.0,0.9239999999999998,5.8,18.5,31.974999999999994,22.0,45.0,48.927,11.9,19.0,62.605,2.6,5.7,0.466,2.2,20.6,0.10900000000000001,13.0,2.6,79.5
79,87,2013-01-31,1,2,2012-2013,Suzano,Palmeiras,69.7,58.2,38.8,15.0,28.6,10.5,18.1,10.0,18.5,0.558,5.3,18.8,27.183,19.4,39.3,49.565000000000005,15.0,21.3,70.41400000000002,0.8,6.6,0.366,1.7,19.1,0.089,18.5,3.6,68.3,70.8,55.8,37.2,15.0,29.3,9.9,19.4,10.4,13.7,0.8319999999999999,6.2,20.9,30.053999999999995,18.6,41.6,44.94400000000001,15.0,21.2,70.755,1.4,6.6,0.534,1.2,22.3,0.059999999999999984,13.7,3.0,69.9
60,72,2013-01-31,1,2,2012-2013,Fortaleza B. C. / CFO,Uberlândia,80.4,67.8,45.2,16.0,31.4,8.4,23.0,12.9,11.6,1.215,6.4,21.1,30.987000000000002,22.6,41.5,54.968999999999994,16.0,20.9,75.807,1.1,6.7,0.742,2.7,19.5,0.136,11.6,2.8,91.7,86.5,63.0,42.0,16.6,31.4,8.0,23.4,17.5,12.9,1.4860000000000002,9.3,22.5,41.634,21.0,36.8,57.718,16.6,20.8,79.31000000000002,2.5,5.9,0.49400000000000005,2.1,19.5,0.11599999999999999,12.9,2.1,103.6
96,77,2013-01-31,1,2,2012-2013,Flamengo,Espírito Santo,96.8,76.2,50.8,19.0,33.4,8.9,24.5,14.7,9.6,1.916,9.0,21.2,42.68,25.4,42.0,60.701,19.0,25.0,76.132,2.1,7.9,0.9099999999999999,1.8,18.3,0.095,9.6,1.7,117.9,82.5,52.8,35.2,21.2,28.3,9.0,19.3,11.5,14.2,0.859,8.7,25.5,34.94499999999999,17.6,37.0,47.813,21.2,25.9,82.155,1.4,8.9,0.643,1.3,21.6,0.05700000000000001,14.2,4.0,86.1
