placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
82,64,2016-12-01,8,1,2016-2017,Bauru Basket,Caxias do Sul Basquete,1,80.33333333333333,32.0,35.333333333333336,13.0,38.666666666666664,8.0,30.666666666666668,15.833333333333334,16.5,0.9966666666666667,10.666666666666666,28.166666666666668,38.36666666666667,17.666666666666668,33.833333333333336,52.028333333333336,13.0,17.666666666666668,74.80166666666666,0.8333333333333334,5.5,0.36833333333333335,1.3333333333333333,18.333333333333332,0.06999999999999999,16.5,5.166666666666667,86.83333333333333,70.57142857142857,20.142857142857142,35.714285714285715,14.714285714285714,33.857142857142854,8.285714285714286,25.571428571428573,13.714285714285714,13.285714285714286,1.0671428571428572,6.714285714285714,21.428571428571427,31.062857142857137,17.857142857142858,41.285714285714285,43.41428571428572,14.714285714285714,21.428571428571427,70.6,0.7142857142857143,6.428571428571429,0.4585714285714286,1.7142857142857142,19.714285714285715,0.09,13.285714285714286,4.142857142857143,68.14285714285714
81,74,2016-12-01,7,1,2016-2017,Flamengo,L. Sorocabana,1,92.75,22.5,48.5,21.75,42.5,11.0,31.5,17.75,13.0,1.3699999999999999,7.5,25.0,28.002499999999998,24.25,43.25,56.269999999999996,21.75,27.75,77.85499999999999,1.0,6.5,0.495,1.25,22.0,0.06,13.0,3.0,105.25,72.8,24.6,37.2,11.0,36.4,13.0,23.4,15.6,15.8,1.0399999999999998,8.2,24.2,34.988,18.6,39.8,46.444,11.0,13.6,80.706,0.8,6.6,0.442,1.0,23.6,0.042,15.8,5.4,76.8
67,71,2016-12-01,8,1,2016-2017,Sesi Franca,R10 Score Vasco da Gama,0,80.0,24.0,38.666666666666664,17.333333333333332,33.666666666666664,8.333333333333334,25.333333333333332,17.833333333333332,14.333333333333334,1.2750000000000001,8.0,23.666666666666668,33.615,19.333333333333332,35.0,55.91166666666666,17.333333333333332,22.166666666666668,76.27166666666668,2.0,5.333333333333333,0.38166666666666677,2.5,21.0,0.12333333333333334,14.333333333333334,3.5,88.83333333333333,74.42857142857143,26.142857142857142,34.0,14.285714285714286,32.0,8.857142857142858,23.142857142857142,16.285714285714285,13.714285714285714,1.2057142857142857,8.714285714285714,24.428571428571427,34.644285714285715,17.0,35.285714285714285,48.99571428571429,14.285714285714286,18.571428571428573,76.24285714285713,1.7142857142857142,6.857142857142857,0.51,1.0,17.428571428571427,0.06714285714285714,13.714285714285714,4.0,78.57142857142857
88,94,2016-12-02,8,1,2016-2017,Minas,Pinheiros,0,77.66666666666667,19.0,44.666666666666664,14.0,35.166666666666664,10.666666666666666,24.5,16.666666666666668,16.833333333333332,1.0050000000000001,6.333333333333333,22.666666666666668,29.316666666666666,22.333333333333332,39.5,55.89666666666667,14.0,19.5,71.88833333333334,1.6666666666666667,7.833333333333333,0.4883333333333333,0.6666666666666666,21.666666666666668,0.03666666666666667,16.833333333333332,6.0,82.16666666666667,84.85714285714286,21.0,45.142857142857146,18.714285714285715,39.57142857142857,12.428571428571429,27.142857142857142,18.0,12.0,1.5642857142857143,7.0,26.428571428571427,27.051428571428573,22.571428571428573,42.142857142857146,53.37571428571429,18.714285714285715,24.142857142857142,78.46857142857144,2.4285714285714284,8.142857142857142,0.6871428571428572,1.4285714285714286,22.0,0.06999999999999999,12.0,4.714285714285714,95.57142857142857
73,89,2016-12-02,8,1,2016-2017,VipTech CMB,Fortaleza B. C. / CFO,0,75.33333333333333,26.5,32.333333333333336,16.5,36.333333333333336,10.166666666666666,26.166666666666668,14.666666666666666,15.166666666666666,1.0383333333333333,8.833333333333334,27.5,31.665000000000003,16.166666666666668,32.833333333333336,49.43666666666667,16.5,21.666666666666668,75.93333333333334,1.1666666666666667,5.5,0.3583333333333334,2.5,22.0,0.115,15.166666666666666,3.3333333333333335,78.66666666666667,73.4,24.0,40.0,9.4,36.2,11.2,25.0,13.6,14.2,0.9800000000000001,8.0,24.6,32.472,20.0,41.4,48.14,9.4,12.6,69.534,1.4,8.8,0.662,2.2,20.0,0.11000000000000001,14.2,3.6,78.8
81,72,2016-12-03,8,1,2016-2017,Flamengo,Paulistano,1,90.4,21.0,47.2,22.2,41.6,10.4,31.2,18.0,12.2,1.518,7.0,23.8,27.665999999999997,23.6,42.6,55.516,22.2,28.6,77.28399999999999,1.2,6.2,0.508,1.2,19.6,0.06799999999999999,12.2,3.2,103.0,81.0,25.5,38.666666666666664,16.833333333333332,37.0,13.333333333333334,23.666666666666668,17.166666666666668,13.166666666666666,1.4533333333333334,8.5,26.833333333333332,30.99,19.333333333333332,39.833333333333336,48.964999999999996,16.833333333333332,20.166666666666668,83.31666666666668,2.6666666666666665,7.833333333333333,0.7200000000000001,1.6666666666666667,18.166666666666668,0.09500000000000001,13.166666666666666,2.3333333333333335,89.33333333333333
68,66,2016-12-03,8,1,2016-2017,Macaé Basquete,L. Sorocabana,1,79.4,27.0,40.0,12.4,34.8,13.2,21.6,15.4,12.0,1.31,9.0,25.8,34.315999999999995,20.0,45.0,44.396,12.4,16.0,77.472,0.6,6.8,0.576,0.6,23.2,0.03,12.0,4.0,79.6,73.0,27.5,34.666666666666664,10.833333333333334,38.0,13.333333333333334,24.666666666666668,15.333333333333334,15.833333333333334,1.0133333333333332,9.166666666666666,26.666666666666668,35.14,17.333333333333332,38.666666666666664,44.25833333333333,10.833333333333334,13.166666666666666,82.40666666666668,0.6666666666666666,6.166666666666667,0.41,1.3333333333333333,24.166666666666668,0.05333333333333334,15.833333333333334,5.5,76.83333333333333
81,77,2016-12-06,1,1,2016-2017,Mogi,L. Sorocabana,1,81.0,37.0,34.666666666666664,9.333333333333334,34.666666666666664,11.666666666666666,23.0,22.333333333333332,11.333333333333334,2.0500000000000003,12.333333333333334,28.333333333333332,43.43000000000001,17.333333333333332,37.0,46.67333333333334,9.333333333333334,12.666666666666666,71.22000000000001,2.3333333333333335,13.333333333333334,1.2166666666666668,0.6666666666666666,18.666666666666668,0.036666666666666674,11.333333333333334,2.0,101.66666666666667,72.0,25.285714285714285,35.42857142857143,11.285714285714286,37.0,12.714285714285714,24.285714285714285,14.285714285714286,15.857142857142858,0.9399999999999998,8.428571428571429,25.571428571428573,33.12714285714286,17.714285714285715,37.42857142857143,47.46,11.285714285714286,13.428571428571429,83.96714285714287,0.5714285714285714,6.285714285714286,0.41428571428571426,1.2857142857142858,23.571428571428573,0.05285714285714286,15.857142857142858,5.285714285714286,76.0
74,92,2016-12-07,1,1,2016-2017,VipTech CMB,Paulistano,0,75.0,27.857142857142858,32.0,15.142857142857142,37.0,11.142857142857142,25.857142857142858,14.714285714285714,14.571428571428571,1.0842857142857143,9.285714285714286,29.0,31.65285714285714,16.0,33.42857142857143,48.16571428571429,15.142857142857142,19.857142857142858,76.19714285714285,1.1428571428571428,5.857142857142857,0.4114285714285715,2.7142857142857144,21.571428571428573,0.1285714285714286,14.571428571428571,3.2857142857142856,78.85714285714286,79.71428571428571,27.428571428571427,37.142857142857146,15.142857142857142,36.714285714285715,12.428571428571429,24.285714285714285,17.142857142857142,12.714285714285714,1.4885714285714287,9.142857142857142,27.142857142857142,32.96714285714285,18.571428571428573,40.0,46.84857142857142,15.142857142857142,18.285714285714285,81.61857142857143,2.5714285714285716,7.428571428571429,0.6885714285714286,1.8571428571428572,17.571428571428573,0.11142857142857143,12.714285714285714,2.2857142857142856,87.57142857142857
85,66,2016-12-10,13,1,2016-2017,Flamengo,Macaé Basquete,1,88.83333333333333,23.0,46.0,19.833333333333332,42.333333333333336,10.0,32.333333333333336,18.0,12.333333333333334,1.4949999999999999,7.666666666666667,24.666666666666668,29.376666666666665,23.0,41.666666666666664,55.27166666666667,19.833333333333332,25.833333333333332,75.515,1.1666666666666667,5.666666666666667,0.46166666666666667,1.5,18.5,0.09499999999999999,12.333333333333334,3.5,102.33333333333333,77.5,26.5,39.0,12.0,33.5,13.166666666666666,20.333333333333332,15.166666666666666,11.833333333333334,1.3033333333333335,8.833333333333334,25.5,34.151666666666664,19.5,43.0,45.583333333333336,12.0,15.5,77.38,0.6666666666666666,6.833333333333333,0.5866666666666667,0.6666666666666666,22.666666666666668,0.03333333333333333,11.833333333333334,3.6666666666666665,78.16666666666667
92,75,2016-12-10,7,1,2016-2017,Mogi,Fortaleza B. C. / CFO,1,81.0,33.75,34.5,12.75,33.25,10.0,23.25,22.25,13.0,1.8425,11.25,27.0,41.267500000000005,17.25,33.75,52.712500000000006,12.75,16.0,75.53,2.25,12.25,1.0375,1.75,19.25,0.0875,13.0,2.75,102.0,76.0,26.5,39.333333333333336,10.166666666666666,37.666666666666664,11.5,26.166666666666668,14.166666666666666,14.0,1.0350000000000001,8.833333333333334,25.166666666666668,34.79833333333334,19.666666666666668,40.666666666666664,48.224999999999994,10.166666666666666,13.5,70.90833333333335,1.3333333333333333,7.833333333333333,0.59,2.1666666666666665,18.833333333333332,0.11666666666666668,14.0,3.0,83.16666666666667
80,63,2016-12-12,9,1,2016-2017,Pinheiros,L. Sorocabana,1,86.0,21.0,46.0,19.0,39.75,12.875,26.875,18.0,12.125,1.5412499999999998,7.0,26.5,26.911250000000003,23.0,42.375,54.09,19.0,24.5,78.38250000000001,2.5,8.0,0.6687500000000001,1.75,22.0,0.08374999999999999,12.125,4.25,97.0,72.625,25.5,35.5,11.625,36.75,13.125,23.625,13.75,15.75,0.9062499999999999,8.5,25.625,33.31375,17.75,37.75,47.1525,11.625,14.25,82.22125000000001,0.875,6.75,0.44625,1.625,23.375,0.06875,15.75,5.125,76.0
72,66,2016-12-13,9,1,2016-2017,Minas,VipTech CMB,1,79.14285714285714,21.0,44.285714285714285,13.857142857142858,34.857142857142854,10.285714285714286,24.571428571428573,17.0,16.428571428571427,1.0557142857142858,7.0,23.142857142857142,31.172857142857143,22.142857142857142,39.285714285714285,55.80571428571428,13.857142857142858,19.714285714285715,70.46142857142857,1.7142857142857142,7.857142857142857,0.49999999999999994,0.8571428571428571,22.285714285714285,0.04285714285714286,16.428571428571427,5.857142857142857,84.14285714285714,74.875,27.75,32.25,14.875,36.125,10.875,25.25,14.625,14.375,1.08375,9.25,28.5,32.19625,16.125,33.25,48.78625,14.875,19.75,75.225,1.0,5.875,0.41750000000000004,2.625,21.25,0.12625,14.375,3.25,78.5
86,75,2016-12-13,9,1,2016-2017,Brasília,Mogi,1,86.14285714285714,31.714285714285715,40.0,14.428571428571429,36.57142857142857,9.0,27.571428571428573,22.0,14.0,1.6928571428571426,10.571428571428571,24.142857142857142,42.44285714285714,20.0,36.857142857142854,54.49285714285714,14.428571428571429,19.0,74.96714285714286,1.7142857142857142,5.142857142857143,0.37714285714285717,2.5714285714285716,17.285714285714285,0.1457142857142857,14.0,3.7142857142857144,103.42857142857143,83.2,37.8,32.8,12.6,33.6,8.8,24.8,24.0,14.0,1.818,12.6,28.8,43.014,16.4,31.6,53.474000000000004,12.6,15.2,80.424,2.0,11.8,0.9420000000000002,2.0,18.8,0.10600000000000001,14.0,2.6,106.6
77,92,2016-12-14,10,1,2016-2017,Pinheiros,Paulistano,0,85.33333333333333,20.0,47.333333333333336,18.0,39.22222222222222,12.444444444444445,26.77777777777778,18.11111111111111,12.666666666666666,1.4944444444444445,6.666666666666667,25.444444444444443,26.535555555555558,23.666666666666668,42.22222222222222,55.9388888888889,18.0,23.22222222222222,78.22,3.0,8.0,0.6466666666666667,2.0,20.88888888888889,0.1111111111111111,12.666666666666666,4.222222222222222,97.44444444444444,81.25,28.5,38.25,14.5,38.125,13.5,24.625,18.0,12.5,1.575,9.5,28.375,32.9,19.125,40.0,48.17999999999999,14.5,17.5,81.83250000000001,2.375,7.375,0.6825,1.625,18.0,0.0975,12.5,2.375,91.125
80,104,2016-12-14,9,1,2016-2017,Caxias do Sul Basquete,Flamengo,0,69.75,19.875,35.25,14.625,32.875,8.0,24.875,13.25,13.0,1.0474999999999999,6.625,21.25,30.929999999999996,17.625,40.625,43.542500000000004,14.625,20.875,72.06875,0.625,6.125,0.44625,1.625,19.5,0.08625,13.0,3.875,66.75,88.28571428571429,23.571428571428573,44.285714285714285,20.428571428571427,41.142857142857146,9.857142857142858,31.285714285714285,17.714285714285715,12.571428571428571,1.4442857142857142,7.857142857142857,24.428571428571427,30.77,22.142857142857142,40.57142857142857,54.51857142857143,20.428571428571427,26.142857142857142,76.97142857142856,1.0,6.428571428571429,0.5085714285714286,1.7142857142857142,18.714285714285715,0.10285714285714286,12.571428571428571,3.0,102.0
84,104,2016-12-15,10,1,2016-2017,Minas,Mogi,0,78.25,21.75,43.25,13.25,36.75,11.375,25.375,16.625,16.125,1.04875,7.25,23.75,31.293750000000003,21.625,39.5,54.317499999999995,13.25,18.5,72.90375,1.625,7.5,0.48249999999999993,1.0,22.25,0.04875,16.125,5.125,84.375,81.83333333333333,34.5,35.333333333333336,12.0,33.666666666666664,8.833333333333334,24.833333333333332,22.0,13.333333333333334,1.7149999999999999,11.5,28.5,39.54833333333334,17.666666666666668,33.5,53.86333333333334,12.0,14.333333333333334,82.02,1.6666666666666667,10.666666666666666,0.8683333333333335,2.0,18.5,0.10833333333333334,13.333333333333334,2.8333333333333335,101.66666666666667
76,78,2016-12-15,10,1,2016-2017,Brasília,VipTech CMB,0,86.125,32.625,39.0,14.5,37.0,9.25,27.75,21.75,13.5,1.7312499999999997,10.875,24.875,42.55375,19.5,36.625,53.394999999999996,14.5,18.875,76.0125,1.625,4.75,0.35500000000000004,2.625,17.25,0.15,13.5,3.625,103.25,73.88888888888889,27.333333333333332,31.77777777777778,14.777777777777779,35.666666666666664,10.777777777777779,24.88888888888889,14.777777777777779,14.222222222222221,1.1,9.11111111111111,28.333333333333332,31.91111111111111,15.88888888888889,32.77777777777778,48.730000000000004,14.777777777777779,20.555555555555557,72.62777777777778,1.0,6.111111111111111,0.44000000000000006,3.0,20.77777777777778,0.15111111111111108,14.222222222222221,3.3333333333333335,77.33333333333333
95,81,2016-12-15,9,1,2016-2017,Fortaleza B. C. / CFO,Sesi Franca,1,75.85714285714286,28.285714285714285,38.285714285714285,9.285714285714286,38.142857142857146,12.285714285714286,25.857142857142858,13.714285714285714,14.142857142857142,0.9914285714285717,9.428571428571429,27.571428571428573,34.24857142857143,19.142857142857142,40.142857142857146,47.512857142857136,9.285714285714286,12.571428571428571,68.94142857142857,1.1428571428571428,8.142857142857142,0.6014285714285714,1.8571428571428572,18.0,0.1,14.142857142857142,2.7142857142857144,81.14285714285714,78.14285714285714,22.285714285714285,39.42857142857143,16.428571428571427,33.285714285714285,8.428571428571429,24.857142857142858,16.857142857142858,13.428571428571429,1.2900000000000003,7.428571428571429,22.714285714285715,32.174285714285716,19.714285714285715,36.57142857142857,54.75714285714285,16.428571428571427,21.428571428571427,74.62,1.8571428571428572,5.714285714285714,0.4700000000000001,2.4285714285714284,20.857142857142858,0.12,13.428571428571429,3.142857142857143,85.85714285714286
84,90,2016-12-15,9,1,2016-2017,Vitória,Bauru Basket,0,74.5,19.5,39.666666666666664,15.333333333333334,36.666666666666664,8.666666666666666,28.0,16.5,14.666666666666666,1.2666666666666668,6.5,20.166666666666668,31.801666666666666,19.833333333333332,38.0,52.64666666666667,15.333333333333334,20.833333333333332,74.67833333333333,1.6666666666666667,6.5,0.4716666666666667,1.5,20.333333333333332,0.075,14.666666666666666,4.5,83.66666666666667,80.57142857142857,31.285714285714285,36.857142857142854,12.428571428571429,39.57142857142857,9.0,30.571428571428573,16.714285714285715,15.857142857142858,1.1157142857142859,10.428571428571429,28.428571428571427,37.17142857142857,18.428571428571427,34.42857142857143,53.24285714285715,12.428571428571429,17.571428571428573,71.67857142857143,0.8571428571428571,5.714285714285714,0.3985714285714286,1.4285714285714286,18.428571428571427,0.07571428571428572,15.857142857142858,5.142857142857143,89.0
87,83,2016-12-16,10,1,2016-2017,Caxias do Sul Basquete,Macaé Basquete,1,70.88888888888889,19.0,36.22222222222222,15.666666666666666,31.555555555555557,7.888888888888889,23.666666666666668,13.222222222222221,13.555555555555555,1.011111111111111,6.333333333333333,20.444444444444443,30.667777777777776,18.11111111111111,40.77777777777778,44.52444444444445,15.666666666666666,21.77777777777778,73.25666666666666,0.8888888888888888,6.333333333333333,0.44555555555555554,1.6666666666666667,20.11111111111111,0.08555555555555555,13.555555555555555,3.6666666666666665,67.22222222222223,75.85714285714286,24.428571428571427,39.142857142857146,12.285714285714286,34.0,13.142857142857142,20.857142857142858,15.142857142857142,13.0,1.2242857142857144,8.142857142857142,24.0,33.082857142857144,19.571428571428573,43.42857142857143,45.28285714285715,12.285714285714286,15.571428571428571,78.82571428571428,0.7142857142857143,7.0,0.5599999999999999,0.7142857142857143,23.142857142857142,0.03428571428571429,13.0,3.7142857142857144,76.71428571428571
73,79,2016-12-17,10,1,2016-2017,Fortaleza B. C. / CFO,Bauru Basket,0,78.25,28.125,39.75,10.375,38.0,12.625,25.375,12.75,13.5,0.9512500000000002,9.375,27.375,34.295,19.875,40.625,48.676249999999996,10.375,14.5,68.36,1.125,8.5,0.67875,1.75,18.5,0.09375000000000001,13.5,2.5,82.875,81.75,33.0,35.75,13.0,39.125,8.5,30.625,17.125,15.875,1.1325,11.0,28.75,38.57375,17.875,34.125,52.056250000000006,13.0,18.125,72.3775,0.875,5.75,0.39625,1.25,18.0,0.06625,15.875,4.75,90.0
77,86,2016-12-17,10,1,2016-2017,Vitória,Sesi Franca,0,75.85714285714286,21.428571428571427,40.0,14.428571428571429,36.57142857142857,8.857142857142858,27.714285714285715,16.571428571428573,14.428571428571429,1.272857142857143,7.142857142857143,21.571428571428573,32.49714285714286,20.0,38.857142857142854,51.94428571428572,14.428571428571429,19.285714285714285,76.86714285714285,1.5714285714285714,6.571428571428571,0.48142857142857143,1.4285714285714286,20.571428571428573,0.07142857142857142,14.428571428571429,4.142857142857143,84.42857142857143,78.5,22.5,40.25,15.75,32.375,8.125,24.25,16.375,14.0,1.2187500000000002,7.5,22.5,32.915,20.125,36.5,55.89874999999999,15.75,20.75,73.88625,1.875,5.75,0.45250000000000007,2.25,21.25,0.11,14.0,3.25,84.875
76,78,2016-12-19,11,1,2016-2017,Pinheiros,VipTech CMB,0,84.5,19.5,47.8,17.2,38.5,12.3,26.2,17.9,13.0,1.4449999999999998,6.5,24.5,27.007000000000005,23.9,42.8,55.762,17.2,22.6,76.28,3.2,8.6,0.67,2.2,21.6,0.11400000000000002,13.0,3.9,96.4,74.3,27.3,32.6,14.4,35.7,11.1,24.6,14.9,13.7,1.168,9.1,28.2,32.053,16.3,34.1,48.205000000000005,14.4,20.3,71.476,0.9,6.6,0.518,3.2,20.4,0.16499999999999998,13.7,3.2,78.2
