placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,59,2014-11-26,7,1,2014-2015,Paulistano,Uberlândia,80.6,22.5,41.6,16.5,38.1,14.7,23.4,10.8,11.2,1.065,7.5,24.6,30.822000000000003,20.8,42.9,48.69900000000001,16.5,21.6,77.80499999999999,2.4,9.1,0.8990000000000002,0.9,24.8,0.03900000000000001,11.2,2.4,84.0,76.9,29.7,32.6,14.6,32.8,10.2,22.6,14.3,12.9,1.1889999999999998,9.9,27.2,34.7,16.3,34.4,46.909,14.6,18.6,78.00700000000002,1.5,9.7,0.8200000000000001,2.0,20.5,0.1,12.9,2.8,83.4
65,84,2014-11-26,7,1,2014-2015,L. Sorocabana,Minas,76.4,19.8,40.4,16.2,32.8,12.2,20.6,13.1,15.0,0.916,6.6,20.9,32.160999999999994,20.2,41.1,48.753,16.2,20.4,79.54400000000001,1.8,10.6,0.7510000000000001,1.6,25.0,0.068,15.0,3.0,80.1,71.4,19.5,38.2,13.7,34.0,10.8,23.2,15.2,16.2,0.9710000000000001,6.5,21.4,31.437,19.1,37.5,51.248000000000005,13.7,19.7,67.864,1.8,10.3,0.635,2.8,22.7,0.135,16.2,4.0,78.2
70,76,2014-11-27,8,1,2014-2015,Fortaleza B. C. / CFO,Coop/São José Basketball,74.9,24.3,38.0,12.6,35.0,11.7,23.3,12.8,14.1,0.9940000000000001,8.1,26.3,30.343,19.0,38.8,48.876,12.6,18.3,67.50399999999999,1.4,10.5,0.7689999999999999,3.0,19.7,0.153,14.1,2.5,78.4,75.1,18.6,43.2,13.3,37.1,9.3,27.8,16.4,14.4,1.206,6.2,19.6,30.713,21.6,40.1,53.92399999999999,13.3,17.6,74.14,0.4,8.1,0.5950000000000001,1.6,18.3,0.09100000000000001,14.4,2.9,87.7
95,91,2014-11-27,8,1,2014-2015,Macaé Basquete,Pinheiros,78.6,26.4,36.2,16.0,31.3,8.9,22.4,13.4,13.6,1.107,8.8,22.1,39.903999999999996,18.1,36.3,49.802,16.0,19.5,81.91499999999999,0.9,9.3,0.712,1.4,23.4,0.06000000000000001,13.6,3.3,85.4,82.3,28.8,39.4,14.1,33.2,11.9,21.3,16.0,12.8,1.3330000000000002,9.6,27.5,35.727000000000004,19.7,37.5,52.767999999999994,14.1,19.2,71.858,2.7,11.8,0.943,2.3,19.2,0.131,12.8,2.2,92.0
81,77,2014-11-27,8,1,2014-2015,Flamengo,Palmeiras,83.5,25.5,40.4,17.6,34.9,10.1,24.8,16.4,12.4,1.591,8.5,24.5,34.738,20.2,36.3,56.306000000000004,17.6,24.4,73.57300000000001,2.0,9.0,0.889,2.1,21.5,0.10600000000000001,12.4,2.3,94.6,75.1,19.2,41.4,14.5,35.5,11.1,24.4,15.1,12.4,1.2939999999999998,6.4,19.8,33.701,20.7,41.7,49.88100000000001,14.5,19.7,72.41900000000001,3.2,9.8,0.861,1.5,19.7,0.081,12.4,2.7,85.0
68,75,2014-11-28,8,1,2014-2015,Rio Claro,Sesi Franca,74.71428571428571,19.714285714285715,41.714285714285715,13.285714285714286,30.857142857142858,9.142857142857142,21.714285714285715,17.0,13.857142857142858,1.3399999999999999,6.571428571428571,22.428571428571427,28.911428571428576,20.857142857142858,39.142857142857146,53.24571428571429,13.285714285714286,16.857142857142858,79.94285714285715,2.0,9.714285714285714,0.7528571428571429,0.7142857142857143,18.857142857142858,0.04428571428571428,13.857142857142858,3.4285714285714284,81.42857142857143,81.0,24.6,39.0,17.4,35.0,10.5,24.5,13.4,13.2,1.1190000000000002,8.2,23.0,36.701,19.5,37.7,52.239999999999995,17.4,22.8,76.491,2.3,9.1,0.74,2.7,20.4,0.13399999999999998,13.2,2.4,89.6
70,82,2014-11-28,8,1,2014-2015,L. Sorocabana,Uberlândia,77.4,19.5,41.6,16.3,32.0,11.7,20.3,12.9,14.9,0.905,6.5,20.3,32.393,20.8,42.6,48.58500000000001,16.3,20.4,79.998,1.9,10.6,0.756,1.4,24.3,0.06100000000000001,14.9,3.0,79.7,78.2,30.0,34.0,14.2,34.1,10.7,23.4,14.6,13.7,1.1549999999999998,10.0,27.0,35.413,17.0,35.0,48.12,14.2,17.9,78.91400000000002,1.6,9.5,0.767,2.1,21.4,0.099,13.7,3.0,86.1
62,83,2014-11-28,8,1,2014-2015,Paulistano,Minas,80.0,21.9,41.4,16.7,38.7,14.4,24.3,10.9,11.4,1.064,7.3,24.1,30.418,20.7,43.2,48.044000000000004,16.7,21.8,78.043,2.4,9.1,0.893,1.1,25.1,0.04700000000000001,11.4,2.4,84.0,72.2,21.0,36.6,14.6,34.2,10.9,23.3,15.1,15.8,1.022,7.0,22.0,32.552,18.3,37.2,49.458999999999996,14.6,20.4,69.833,2.1,10.8,0.7220000000000001,1.9,22.8,0.087,15.8,3.6,78.7
75,77,2014-11-30,4,1,2014-2015,Brasília,Minas,78.6,22.2,42.2,14.2,36.0,9.8,26.2,15.0,12.2,1.291,7.4,23.8,31.547999999999995,21.1,40.9,51.86899999999999,14.2,17.9,77.84299999999999,2.6,7.9,0.692,2.9,23.0,0.133,12.2,2.4,88.3,72.4,21.6,35.6,15.2,36.4,11.7,24.7,14.1,16.0,0.9280000000000002,7.2,23.0,31.678999999999995,17.8,36.8,48.54600000000001,15.2,21.6,69.054,2.1,10.4,0.68,1.7,22.3,0.08000000000000002,16.0,3.2,77.8
77,71,2014-12-03,8,1,2014-2015,Limeira,Bauru Basket,79.8,27.0,36.0,16.8,29.5,8.3,21.2,16.7,13.1,1.392,9.0,22.7,39.50500000000001,18.0,34.1,53.175,16.8,21.1,79.174,1.6,9.1,0.76,2.3,22.1,0.10300000000000001,13.1,2.7,90.2,80.7,26.7,36.0,18.0,35.4,11.0,24.4,15.0,12.7,1.2360000000000002,8.9,25.8,34.367000000000004,18.0,33.9,53.98199999999999,18.0,23.2,76.922,1.4,9.8,0.8049999999999999,1.0,17.7,0.06200000000000001,12.7,1.9,91.2
65,82,2014-12-05,7,1,2014-2015,Rio Claro,Bauru Basket,73.5,19.5,40.0,14.0,30.625,8.75,21.875,16.875,14.125,1.2974999999999999,6.5,23.0,28.075000000000003,20.0,38.375,51.892500000000005,14.0,17.625,80.27625,2.0,10.375,0.7762500000000001,1.0,18.125,0.0675,14.125,3.5,79.75,81.0,26.7,37.0,17.3,36.1,10.7,25.4,15.3,13.4,1.2150000000000003,8.9,26.4,33.395,18.5,33.7,55.574,17.3,22.4,76.078,1.4,10.2,0.8009999999999999,1.0,18.1,0.06100000000000001,13.4,1.6,92.4
72,86,2014-12-07,1,1,2014-2015,Limeira,Pinheiros,78.9,27.0,36.4,15.5,29.9,8.3,21.6,16.2,12.8,1.379,9.0,23.2,38.884,18.2,34.5,53.11999999999999,15.5,19.4,80.05100000000002,1.7,8.9,0.753,2.1,21.9,0.095,12.8,2.6,88.8,82.4,27.6,41.2,13.6,33.3,11.3,22.0,16.2,12.2,1.4000000000000001,9.2,26.8,35.26200000000001,20.6,38.8,53.18300000000001,13.6,18.3,72.17500000000001,2.9,11.8,0.9690000000000001,2.4,19.5,0.134,12.2,2.1,93.4
85,84,2014-12-07,3,1,2014-2015,Mogi,Palmeiras,77.2,24.9,38.6,13.7,37.1,10.8,26.3,14.2,15.9,0.923,8.3,19.3,42.819,19.3,39.5,48.94500000000001,13.7,18.2,73.774,2.1,8.9,0.5770000000000001,1.7,20.6,0.08800000000000001,15.9,3.2,87.5,75.0,20.1,41.2,13.7,35.5,11.6,23.9,15.8,12.6,1.331,6.7,20.7,33.184,20.6,41.9,49.38100000000001,13.7,18.2,74.619,3.3,9.2,0.799,1.1,19.0,0.06400000000000002,12.6,2.7,84.2
67,70,2014-12-09,9,1,2014-2015,Uberlândia,Sesi Franca,75.7,30.0,33.0,12.7,32.9,11.0,21.9,14.1,13.3,1.154,10.0,28.0,34.187,16.5,34.2,47.813,12.7,16.5,76.638,1.5,9.7,0.8160000000000001,2.1,21.4,0.099,13.3,2.6,81.7,78.3,25.2,37.2,15.9,36.3,11.5,24.8,12.6,14.2,0.96,8.4,23.2,37.188,18.6,37.4,50.118,15.9,21.1,74.99799999999999,2.5,9.0,0.6759999999999999,2.6,20.7,0.12499999999999997,14.2,2.9,85.8
88,96,2014-12-09,9,1,2014-2015,L. Sorocabana,Pinheiros,78.1,19.5,43.0,15.6,31.2,11.3,19.9,13.1,15.2,0.8960000000000001,6.5,19.6,33.489999999999995,21.5,43.3,49.540000000000006,15.6,19.4,80.45500000000001,1.9,11.1,0.773,1.4,23.5,0.06300000000000001,15.2,2.5,81.0,84.3,29.4,40.6,14.3,32.4,10.8,21.6,16.4,13.0,1.35,9.8,26.4,37.694,20.3,38.3,53.022000000000006,14.3,18.6,74.55600000000001,2.9,12.4,0.9730000000000001,2.3,19.3,0.13,13.0,2.0,95.9
73,68,2014-12-09,9,1,2014-2015,Palmeiras,Paulistano,74.0,20.7,40.0,13.3,36.2,11.6,24.6,16.2,13.0,1.3349999999999997,6.9,21.6,32.516999999999996,20.0,40.8,49.306,13.3,17.9,73.83700000000002,3.0,9.2,0.788,1.4,18.1,0.085,13.0,3.1,83.9,78.7,20.4,41.6,16.7,38.4,14.1,24.3,10.9,12.3,0.991,6.8,22.7,30.322000000000003,20.8,43.8,47.68700000000001,16.7,22.0,77.114,2.3,9.3,0.8249999999999998,0.8,24.8,0.034,12.3,2.8,81.6
79,84,2014-12-09,9,1,2014-2015,Minas,Bauru Basket,72.1,21.0,36.0,15.1,38.4,12.1,26.3,14.4,15.5,0.99,7.0,23.2,30.589,18.0,38.2,47.235,15.1,21.8,67.166,2.4,10.5,0.71,1.5,22.4,0.06900000000000002,15.5,3.4,78.3,82.0,27.0,37.2,17.8,36.0,10.6,25.4,14.8,13.3,1.188,9.0,26.8,33.164,18.6,33.8,55.733000000000004,17.8,22.8,77.203,1.4,9.8,0.7779999999999999,1.3,17.8,0.08600000000000001,13.3,1.9,92.6
80,79,2014-12-10,9,1,2014-2015,Coop/São José Basketball,Macaé Basquete,73.5,16.8,44.2,12.5,37.1,9.5,27.6,16.6,14.6,1.1839999999999997,5.6,19.2,29.112000000000002,22.1,40.9,53.88199999999999,12.5,16.8,71.843,0.8,7.8,0.551,1.5,18.4,0.085,14.6,3.0,85.2,78.8,25.5,37.2,16.1,31.7,9.5,22.2,13.3,12.7,1.237,8.5,22.1,38.599000000000004,18.6,36.9,50.318,16.1,20.0,80.63199999999999,0.8,9.5,0.8049999999999999,1.3,22.7,0.05800000000000001,12.7,3.0,86.1
68,60,2014-12-10,9,1,2014-2015,Fortaleza B. C. / CFO,Rio Claro,73.6,24.6,36.2,12.8,35.6,11.9,23.7,12.6,14.8,0.9190000000000002,8.2,26.9,30.196000000000005,18.1,37.8,48.025999999999996,12.8,18.2,71.79,1.3,10.8,0.743,3.1,19.1,0.16799999999999998,14.8,2.3,77.1,72.0,18.666666666666668,40.22222222222222,13.11111111111111,30.77777777777778,8.11111111111111,22.666666666666668,16.444444444444443,14.777777777777779,1.2255555555555555,6.222222222222222,22.22222222222222,27.733333333333334,20.11111111111111,38.55555555555556,51.96000000000001,13.11111111111111,16.88888888888889,77.41777777777777,1.7777777777777777,11.11111111111111,0.7844444444444445,0.8888888888888888,17.333333333333332,0.060000000000000005,14.777777777777779,3.6666666666666665,78.22222222222223
83,87,2014-12-10,9,1,2014-2015,Brasília,Limeira,78.7,22.5,41.0,15.2,35.5,10.3,25.2,15.8,12.6,1.286,7.5,22.6,33.756,20.5,40.9,50.369,15.2,19.2,77.669,2.8,8.3,0.708,2.9,22.9,0.133,12.6,2.5,89.1,81.6,27.3,39.2,15.1,31.0,8.9,22.1,17.3,12.6,1.483,9.1,23.9,37.853,19.6,35.0,56.035000000000004,15.1,18.8,80.32900000000001,1.9,8.8,0.756,2.5,21.1,0.119,12.6,2.6,94.7
94,98,2014-12-10,9,1,2014-2015,Mogi,Flamengo,78.4,25.8,39.2,13.4,37.3,11.3,26.0,14.7,16.9,0.901,8.6,19.7,43.343,19.6,39.5,49.677,13.4,17.9,73.333,2.5,9.8,0.5960000000000001,2.0,20.3,0.10200000000000001,16.9,3.2,89.8,86.8,29.1,39.4,18.3,34.2,10.1,24.1,17.0,13.2,1.562,9.7,25.5,37.284,19.7,35.5,56.148,18.3,24.9,75.485,2.1,9.6,0.8780000000000001,2.1,20.9,0.10700000000000001,13.2,2.3,98.3
83,69,2014-12-11,10,1,2014-2015,Minas,Sesi Franca,74.7,22.2,35.8,16.7,37.5,11.8,25.7,14.7,15.5,1.008,7.4,23.4,32.464,17.9,37.3,48.022000000000006,16.7,23.9,69.36600000000001,2.2,11.0,0.7390000000000001,1.4,23.2,0.059,15.5,3.6,81.2,77.5,23.4,37.0,17.1,36.2,11.1,25.1,12.7,15.8,0.8549999999999999,7.8,22.4,35.617000000000004,18.5,36.7,50.913,17.1,22.7,74.396,2.5,9.6,0.6180000000000001,2.7,21.0,0.129,15.8,3.5,84.5
89,93,2014-12-11,10,1,2014-2015,Pinheiros,Paulistano,85.1,28.8,41.2,15.1,32.6,10.2,22.4,15.5,13.0,1.28,9.6,25.3,38.087,20.6,39.3,52.397000000000006,15.1,19.7,74.248,2.9,11.9,0.9350000000000002,2.7,20.4,0.139,13.0,2.2,95.8,80.7,20.4,42.6,17.7,39.2,14.6,24.6,10.7,12.4,0.9720000000000001,6.8,22.5,30.572999999999997,21.3,44.9,47.535000000000004,17.7,22.9,78.28200000000001,2.5,9.6,0.843,0.9,24.4,0.037,12.4,2.7,84.2
76,88,2014-12-11,10,1,2014-2015,Uberlândia,Bauru Basket,75.9,28.5,34.8,12.6,32.9,10.6,22.3,14.2,12.9,1.183,9.5,28.1,32.303,17.4,35.0,49.440000000000005,12.6,16.3,77.084,1.3,9.6,0.8240000000000001,2.2,21.7,0.10300000000000001,12.9,2.2,82.0,83.9,28.2,38.0,17.7,37.2,10.6,26.6,15.8,13.6,1.253,9.4,27.5,33.852,19.0,33.7,56.935,17.7,22.6,77.476,1.4,9.4,0.7129999999999999,1.4,17.3,0.09200000000000001,13.6,2.1,96.4
83,78,2014-12-11,10,1,2014-2015,Palmeiras,L. Sorocabana,76.3,21.9,39.6,14.8,36.8,12.4,24.4,16.7,14.2,1.2709999999999997,7.3,21.9,33.721,19.8,39.6,50.214999999999996,14.8,19.8,75.61100000000002,3.0,9.0,0.67,1.3,18.1,0.079,14.2,3.1,86.5,78.2,21.0,42.8,14.4,30.7,11.5,19.2,13.6,14.9,0.954,7.0,20.9,34.092999999999996,21.4,43.5,48.955,14.4,18.1,79.555,2.0,12.1,0.8560000000000001,1.6,24.0,0.07,14.9,2.4,81.6
71,94,2014-12-12,10,1,2014-2015,Coop/São José Basketball,Flamengo,73.8,16.5,45.0,12.3,36.4,9.7,26.7,16.7,13.9,1.2529999999999997,5.5,18.8,29.279000000000003,22.5,42.3,53.23,12.3,16.8,70.66600000000001,0.9,8.3,0.6260000000000001,1.4,17.8,0.08,13.9,2.8,85.1,88.2,28.2,41.6,18.4,34.8,10.3,24.5,17.1,13.0,1.595,9.4,25.0,36.951,20.8,36.3,57.815,18.4,25.1,74.98,2.2,9.2,0.8560000000000001,2.0,21.2,0.098,13.0,2.4,100.5
73,85,2014-12-12,10,1,2014-2015,Brasília,Rio Claro,77.8,21.0,42.8,14.0,37.1,11.3,25.8,15.9,13.1,1.231,7.0,22.1,32.539,21.4,41.9,51.25699999999999,14.0,18.1,74.05,3.4,7.9,0.629,3.1,22.3,0.14500000000000002,13.1,2.4,89.0,73.3,18.0,41.8,13.5,31.9,8.5,23.4,16.7,14.2,1.3139999999999998,6.0,21.9,27.065000000000005,20.9,40.2,51.855000000000004,13.5,17.0,79.12,1.6,11.0,0.817,1.0,17.2,0.067,14.2,3.5,81.0
67,85,2014-12-12,10,1,2014-2015,Fortaleza B. C. / CFO,Limeira,74.7,25.8,36.6,12.3,35.6,11.7,23.9,12.9,14.5,0.95,8.6,27.2,31.445999999999998,18.3,37.8,48.614,12.3,17.4,71.679,1.3,10.2,0.7180000000000001,2.7,18.8,0.149,14.5,2.3,78.4,83.1,28.8,39.6,14.7,31.6,8.8,22.8,17.9,12.5,1.527,9.6,24.8,38.455000000000005,19.8,35.0,56.660000000000004,14.7,18.4,79.853,1.7,9.3,0.792,2.5,20.3,0.12399999999999997,12.5,2.8,97.8
81,70,2014-12-12,10,1,2014-2015,Mogi,Macaé Basquete,79.6,25.2,41.0,13.4,37.5,11.9,25.6,15.5,16.6,0.9800000000000001,8.4,19.9,42.01,20.5,40.7,50.277,13.4,17.8,73.675,2.6,10.0,0.623,2.1,20.5,0.10700000000000001,16.6,3.1,92.0,76.3,24.6,35.6,16.1,31.3,9.3,22.0,12.8,13.0,1.187,8.2,22.4,36.979,17.8,35.7,49.678999999999995,16.1,19.9,80.94,0.8,9.0,0.7529999999999999,1.4,22.4,0.062,13.0,3.3,81.9
89,71,2014-12-16,11,1,2014-2015,Paulistano,Coop/São José Basketball,80.5,20.7,42.0,17.8,39.2,14.2,25.0,11.3,12.8,0.9650000000000001,6.9,22.3,31.254999999999995,21.0,44.8,47.022000000000006,17.8,22.6,80.01700000000001,2.2,9.8,0.8089999999999999,1.0,24.5,0.04100000000000001,12.8,3.1,85.0,73.8,16.8,45.0,12.0,36.1,9.5,26.6,15.9,14.0,1.1989999999999998,5.6,19.4,29.154000000000003,22.5,42.0,53.62600000000001,12.0,16.7,69.482,1.1,8.1,0.611,1.6,17.7,0.091,14.0,2.9,83.5
85,87,2014-12-16,11,1,2014-2015,L. Sorocabana,Mogi,77.1,19.8,42.4,14.9,31.0,12.2,18.8,13.1,14.9,0.9280000000000003,6.6,21.0,31.176,21.2,43.8,48.163,14.9,19.1,78.355,1.8,12.3,0.866,2.1,24.7,0.08499999999999999,14.9,2.1,79.5,80.5,24.0,41.8,14.7,37.1,11.9,25.2,15.0,17.1,0.9260000000000002,8.0,19.3,41.278999999999996,20.9,40.9,51.015,14.7,19.4,74.338,2.3,10.4,0.6250000000000001,2.4,21.3,0.11500000000000002,17.1,3.0,92.3
78,77,2014-12-16,11,1,2014-2015,Macaé Basquete,Fortaleza B. C. / CFO,76.9,24.9,36.0,16.0,31.4,9.7,21.7,12.7,12.2,1.304,8.3,22.5,37.295,18.0,36.8,48.76899999999999,16.0,20.0,80.09599999999999,0.6,8.7,0.799,1.3,22.5,0.056999999999999995,12.2,3.4,81.8,74.6,26.7,35.2,12.7,35.0,10.9,24.1,13.8,14.6,1.013,8.9,27.5,32.093,17.6,36.0,49.498000000000005,12.7,18.2,71.104,0.7,10.0,0.6990000000000001,2.6,18.2,0.148,14.6,2.8,78.9
76,74,2014-12-16,11,1,2014-2015,Flamengo,Brasília,87.9,27.3,42.2,18.4,35.6,10.8,24.8,16.7,13.1,1.5610000000000002,9.1,24.4,35.713,21.1,37.8,56.266,18.4,25.1,74.98,2.0,9.0,0.8390000000000001,2.1,20.4,0.10900000000000001,13.1,2.3,99.5,78.2,20.7,42.6,14.9,36.4,11.3,25.1,15.6,13.5,1.167,6.9,21.2,33.205,21.3,42.1,50.709,14.9,18.9,77.175,3.3,8.3,0.629,2.9,22.8,0.131,13.5,2.8,88.8
72,85,2014-12-17,11,1,2014-2015,Minas,Limeira,75.5,21.9,35.8,17.8,36.4,10.6,25.8,14.8,15.5,1.014,7.3,22.3,34.022000000000006,17.9,36.9,48.471000000000004,17.8,24.6,71.899,2.4,10.9,0.733,1.6,23.4,0.06699999999999999,15.5,3.4,82.9,83.1,28.8,40.2,14.1,32.6,9.8,22.8,18.6,12.2,1.597,9.6,25.2,37.769000000000005,20.1,36.1,55.616,14.1,17.3,80.756,1.9,9.8,0.8380000000000001,2.5,20.9,0.12,12.2,2.4,99.6
116,55,2014-12-17,11,1,2014-2015,Bauru Basket,Pinheiros,88.2,29.4,40.8,18.0,38.4,10.3,28.1,16.5,13.6,1.353,9.8,27.5,35.281,20.4,34.0,59.818000000000005,18.0,23.1,77.362,1.3,10.4,0.8559999999999999,1.2,17.7,0.079,13.6,2.1,104.7,83.8,27.9,41.8,14.1,32.7,10.3,22.4,15.0,13.2,1.2360000000000002,9.3,25.2,37.047000000000004,20.9,40.2,52.16799999999999,14.1,18.9,71.261,2.5,11.7,0.915,2.5,20.4,0.128,13.2,2.2,92.5
84,94,2014-12-17,11,1,2014-2015,Uberlândia,Rio Claro,77.2,30.0,35.2,12.0,32.2,9.9,22.3,14.5,13.1,1.178,10.0,27.8,34.464999999999996,17.6,35.0,49.952999999999996,12.0,15.7,76.195,1.2,9.1,0.764,2.7,21.8,0.127,13.1,2.5,83.7,75.5,17.4,44.2,13.9,33.0,9.0,24.0,17.1,14.0,1.4040000000000001,5.8,21.1,27.482000000000006,22.1,42.3,52.177,13.9,17.0,81.226,2.0,11.0,0.8370000000000001,1.0,16.8,0.067,14.0,3.4,85.0
80,74,2014-12-17,11,1,2014-2015,Sesi Franca,Palmeiras,76.5,21.9,38.2,16.4,35.8,12.1,23.7,11.8,15.2,0.8360000000000001,7.3,22.2,33.617,19.1,38.2,50.313,16.4,21.1,76.627,2.7,9.9,0.7,2.3,20.1,0.123,15.2,3.4,82.4,76.2,23.4,39.6,13.2,37.3,12.9,24.4,17.0,15.0,1.244,7.8,22.4,35.325,19.8,40.0,49.626999999999995,13.2,18.6,71.501,2.9,9.1,0.6540000000000001,1.5,17.5,0.094,15.0,2.9,85.9
106,73,2014-12-18,12,1,2014-2015,Flamengo,Fortaleza B. C. / CFO,90.7,28.8,44.6,17.3,36.4,10.5,25.9,17.8,12.5,1.828,9.6,24.4,37.635999999999996,22.3,39.1,57.38100000000001,17.3,22.8,77.33099999999999,2.2,8.9,0.8809999999999999,2.4,19.3,0.13,12.5,2.3,106.6,74.1,26.4,35.2,12.5,34.5,10.8,23.7,13.5,14.4,1.013,8.8,27.5,31.736,17.6,36.5,48.763000000000005,12.5,17.9,71.38199999999999,0.7,9.8,0.691,2.3,17.3,0.137,14.4,2.8,76.8
70,78,2014-12-18,12,1,2014-2015,L. Sorocabana,Coop/São José Basketball,74.9,18.6,41.2,15.1,30.2,11.2,19.0,12.5,14.8,0.883,6.2,19.6,31.301,20.6,42.8,47.857,15.1,20.2,75.06899999999999,2.0,12.2,0.8710000000000001,2.1,23.8,0.09,14.8,2.0,76.4,73.6,16.8,44.6,12.2,36.2,9.5,26.7,15.4,14.4,1.146,5.6,19.0,30.05,22.3,41.4,53.80499999999999,12.2,16.4,71.71700000000001,1.3,7.5,0.5630000000000001,1.4,17.9,0.08000000000000002,14.4,3.2,83.0
74,76,2014-12-18,12,1,2014-2015,Paulistano,Mogi,79.7,21.9,40.8,17.0,38.6,14.1,24.5,10.9,12.7,0.937,7.3,22.7,32.504999999999995,20.4,44.3,46.087,17.0,22.0,78.598,1.9,9.6,0.7959999999999999,1.4,25.0,0.05600000000000001,12.7,3.1,83.2,81.0,24.0,41.6,15.4,38.7,12.6,26.1,14.4,16.8,0.9030000000000001,8.0,19.3,41.278999999999996,20.8,41.5,50.041000000000004,15.4,20.1,74.986,2.7,10.1,0.618,2.3,20.9,0.11200000000000002,16.8,3.1,93.0
68,86,2014-12-18,12,1,2014-2015,Macaé Basquete,Brasília,76.4,25.5,36.2,14.7,31.0,9.3,21.7,12.7,11.3,1.357,8.5,22.6,38.128,18.1,37.0,48.785999999999994,14.7,18.3,80.84599999999999,0.8,8.4,0.834,1.3,22.5,0.056999999999999995,11.3,2.9,81.9,78.2,21.9,41.4,14.9,36.8,11.6,25.2,15.2,12.9,1.2429999999999999,7.3,21.6,34.58,20.7,41.2,50.598,14.9,18.8,77.666,3.5,7.6,0.6140000000000001,2.6,22.0,0.12000000000000002,12.9,2.5,88.8
82,70,2014-12-19,12,1,2014-2015,Minas,Rio Claro,77.6,22.2,37.0,18.4,37.4,11.0,26.4,15.3,15.7,1.033,7.4,22.5,34.214000000000006,18.5,37.7,48.819,18.4,25.1,73.566,2.3,11.3,0.75,2.0,23.5,0.08399999999999999,15.7,3.3,86.9,75.5,16.5,44.2,14.8,33.2,8.5,24.7,16.6,14.1,1.3619999999999997,5.5,20.9,26.093,22.1,42.2,52.30499999999999,14.8,17.9,82.041,1.9,11.2,0.8450000000000001,1.6,16.6,0.1,14.1,3.7,85.4
81,68,2014-12-19,12,1,2014-2015,Sesi Franca,Pinheiros,76.5,21.0,39.2,16.3,36.0,11.8,24.2,11.9,15.3,0.833,7.0,22.0,32.713,19.6,37.7,52.275,16.3,21.1,76.127,2.7,10.5,0.741,2.6,19.9,0.13899999999999998,15.3,3.9,84.3,82.2,27.0,40.4,14.8,33.6,10.8,22.8,15.0,13.8,1.207,9.0,25.8,34.269,20.2,39.8,50.821,14.8,19.5,73.761,2.3,10.8,0.8460000000000001,2.6,20.9,0.131,13.8,2.1,89.3
85,77,2014-12-19,12,1,2014-2015,Bauru Basket,Palmeiras,88.6,32.7,39.2,16.7,37.6,9.6,28.0,17.2,12.7,1.573,10.9,28.4,38.046,19.6,32.6,59.76399999999999,16.7,22.2,73.696,1.5,9.6,0.8379999999999999,1.3,16.7,0.09,12.7,2.0,105.6,78.4,26.1,40.0,12.3,37.0,12.5,24.5,17.4,14.6,1.34,8.7,23.5,37.66799999999999,20.0,39.6,50.709999999999994,12.3,17.3,69.39,2.4,8.9,0.663,1.4,17.6,0.088,14.6,3.2,89.1
81,89,2014-12-19,12,1,2014-2015,Uberlândia,Limeira,77.3,27.6,37.8,11.9,31.6,9.8,21.8,14.8,13.9,1.099,9.2,25.9,33.795,18.9,36.2,51.714,11.9,15.2,77.924,1.4,9.1,0.6799999999999999,2.5,22.0,0.11700000000000002,13.9,2.7,84.1,83.5,29.7,41.4,12.4,32.0,9.3,22.7,19.1,12.0,1.6460000000000001,9.9,24.8,40.982000000000006,20.7,37.2,55.44000000000001,12.4,15.7,79.563,1.8,10.2,0.874,2.2,20.2,0.11000000000000001,12.0,2.2,100.3
73,79,2014-12-21,13,1,2014-2015,Sesi Franca,Bauru Basket,75.9,21.0,39.6,15.3,35.2,11.1,24.1,12.5,14.5,0.9620000000000001,7.0,22.1,32.57,19.8,38.1,52.263,15.3,19.6,76.46000000000001,2.9,10.7,0.82,3.2,19.2,0.16799999999999998,14.5,3.7,85.3,88.2,32.4,40.0,15.8,37.4,8.9,28.5,17.2,12.7,1.573,10.8,27.9,38.259,20.0,32.1,61.997,15.8,21.3,72.91999999999999,1.6,9.1,0.808,1.5,16.6,0.10400000000000001,12.7,2.0,106.0
75,66,2014-12-22,13,1,2014-2015,Minas,Uberlândia,78.6,22.8,37.6,18.2,36.9,10.0,26.9,16.1,15.7,1.0829999999999997,7.6,20.9,37.45,18.8,37.8,49.502,18.2,25.2,72.50399999999999,2.7,11.9,0.788,2.2,22.7,0.097,15.7,3.4,90.7,78.7,30.6,36.2,11.9,29.5,9.0,20.5,15.0,14.4,1.0950000000000002,10.2,26.3,39.058,18.1,34.2,51.916,11.9,14.9,79.483,1.4,9.1,0.6659999999999999,2.6,22.1,0.12100000000000002,14.4,2.6,85.3
