placar_casa,placar_visitante,data,round,stage,ano,equipe_casa,equipe_visitante,resultado,Pts_casa,3P_casa,2P_casa,LL_casa,RT_casa,RO_casa,RD_casa,AS_casa,ER_casa,IA%_casa,3PC_casa,3PT_casa,3P%_casa,2PC_casa,2PT_casa,2P%_casa,LLC_casa,LLT_casa,LL%_casa,EN_casa,BR_casa,B/E_casa,TO_casa,FC_casa,T/FC_casa,ET_casa,VI_casa,EF_casa,Pts_visitante,3P_visitante,2P_visitante,LL_visitante,RT_visitante,RO_visitante,RD_visitante,AS_visitante,ER_visitante,IA%_visitante,3PC_visitante,3PT_visitante,3P%_visitante,2PC_visitante,2PT_visitante,2P%_visitante,LLC_visitante,LLT_visitante,LL%_visitante,EN_visitante,BR_visitante,B/E_visitante,TO_visitante,FC_visitante,T/FC_visitante,ET_visitante,VI_visitante,EF_visitante
78,77,2012-12-13,7,1,2012-2013,Suzano,Mogi,1,81.25,60.0,40.0,14.25,28.0,10.75,17.25,11.25,15.5,0.755,9.0,24.5,37.3575,20.0,39.0,52.7625,14.25,22.0,64.1775,0.25,7.25,0.49,1.75,22.25,0.08,15.5,2.0,81.5,70.2,56.4,37.6,15.2,34.4,11.0,23.4,11.8,16.2,0.7639999999999999,5.8,17.8,32.077999999999996,18.8,41.0,46.248,15.2,22.0,68.25,1.0,6.2,0.37,1.0,23.2,0.048,16.2,3.6,76.8
75,66,2012-12-13,7,1,2012-2013,Palmeiras,Coop/São José Basketball,1,77.5,57.75,38.5,14.25,25.75,8.25,17.5,12.75,9.75,1.3825,8.25,22.5,36.845,19.25,41.75,46.6875,14.25,20.75,65.2875,1.75,7.75,0.7875,1.75,24.75,0.0675,9.75,2.0,81.0,76.5,51.75,34.5,9.75,29.75,7.5,22.25,16.0,17.0,0.9525,10.75,25.75,42.147499999999994,17.25,34.25,50.28999999999999,9.75,12.75,75.16,0.75,6.5,0.37750000000000006,2.0,18.0,0.115,17.0,2.25,84.0
50,59,2012-12-13,7,1,2012-2013,Joinville,Sesi Franca,0,79.33333333333333,71.5,47.666666666666664,16.666666666666668,32.5,9.5,23.0,13.166666666666666,17.5,0.7766666666666667,5.0,21.0,24.168333333333333,23.833333333333332,44.666666666666664,53.153333333333336,16.666666666666668,22.666666666666668,75.175,1.6666666666666667,10.5,0.6183333333333333,2.6666666666666665,23.5,0.12000000000000001,17.5,3.8333333333333335,87.66666666666667,80.66666666666667,77.0,51.333333333333336,13.833333333333334,30.666666666666668,9.0,21.666666666666668,16.0,14.0,1.4466666666666665,5.166666666666667,15.666666666666666,34.615,25.666666666666668,48.166666666666664,53.583333333333336,13.833333333333334,20.166666666666668,68.565,2.8333333333333335,11.5,0.9966666666666666,3.5,18.5,0.18499999999999997,14.0,3.3333333333333335,98.66666666666667
77,87,2012-12-13,7,1,2012-2013,Limeira,Uberlândia,0,86.66666666666667,55.5,37.0,14.166666666666666,30.833333333333332,7.833333333333333,23.0,17.666666666666668,14.333333333333334,1.2833333333333334,11.833333333333334,25.666666666666668,46.25833333333333,18.5,37.666666666666664,49.225,14.166666666666666,17.833333333333332,80.09666666666665,0.8333333333333334,5.833333333333333,0.41333333333333333,1.6666666666666667,23.5,0.07666666666666666,14.333333333333334,2.3333333333333335,97.66666666666667,79.0,56.4,37.6,13.8,29.4,6.0,23.4,17.8,13.4,1.388,9.2,24.4,37.718,18.8,33.4,56.324,13.8,16.2,82.596,3.8,5.8,0.434,1.4,23.4,0.06200000000000001,13.4,2.2,92.4
76,90,2012-12-13,7,1,2012-2013,L. Sorocabana,Bauru Basket,0,65.4,55.2,36.8,14.8,28.4,8.6,19.8,7.6,12.2,0.6599999999999999,4.6,18.2,27.689999999999998,18.4,37.8,48.858000000000004,14.8,21.2,68.702,1.6,6.8,0.6279999999999999,0.8,19.2,0.042,12.2,2.2,66.0,78.4,61.8,41.2,13.2,32.2,11.2,21.0,14.2,13.0,1.1359999999999997,8.0,25.2,32.958,20.6,38.4,54.134,13.2,18.2,73.50399999999999,1.6,5.0,0.42200000000000004,1.4,16.4,0.088,13.0,2.2,85.4
102,88,2012-12-13,7,1,2012-2013,Flamengo,Brasília,1,82.0,75.0,50.0,18.5,31.0,7.0,24.0,12.0,20.5,0.605,4.5,15.0,30.995,25.0,39.0,65.175,18.5,24.5,75.41499999999999,0.5,9.0,0.455,1.5,18.0,0.08,20.5,4.5,95.0,82.5,43.5,29.0,17.5,28.0,7.5,20.5,16.5,15.0,1.3499999999999999,12.0,28.0,43.59,14.5,34.5,42.57,17.5,22.5,76.07,1.0,8.5,0.665,3.0,23.0,0.15,15.0,3.5,91.0
80,90,2012-12-15,8,1,2012-2013,Paulistano,Espírito Santo,0,88.66666666666667,72.0,48.0,18.666666666666668,37.833333333333336,12.666666666666666,25.166666666666668,18.0,17.666666666666668,1.045,7.333333333333333,17.5,43.26499999999999,24.0,45.333333333333336,53.65,18.666666666666668,27.833333333333332,66.79666666666667,4.0,9.0,0.5366666666666666,2.0,23.833333333333332,0.09000000000000001,17.666666666666668,3.0,109.33333333333333,75.71428571428571,53.142857142857146,35.42857142857143,13.714285714285714,28.285714285714285,8.857142857142858,19.428571428571427,11.285714285714286,13.428571428571429,0.9114285714285714,8.857142857142858,22.857142857142858,38.019999999999996,17.714285714285715,37.142857142857146,47.862857142857145,13.714285714285714,18.857142857142858,71.67999999999999,1.2857142857142858,7.285714285714286,0.5871428571428571,1.7142857142857142,19.428571428571427,0.09428571428571429,13.428571428571429,3.7142857142857144,81.14285714285714
91,77,2012-12-15,8,1,2012-2013,Pinheiros,Minas,1,92.5,54.75,36.5,26.0,29.5,5.0,24.5,13.5,16.0,1.0150000000000001,10.0,27.5,37.6925,18.25,30.5,60.6525,26.0,33.5,77.7,1.75,7.5,0.595,2.0,24.25,0.08750000000000001,16.0,1.75,101.0,81.0,62.0,41.333333333333336,17.166666666666668,27.833333333333332,8.333333333333334,19.5,14.0,12.166666666666666,1.2966666666666666,7.5,22.166666666666668,33.90166666666667,20.666666666666668,37.166666666666664,55.42499999999999,17.166666666666668,22.0,78.955,0.8333333333333334,7.333333333333333,0.6699999999999999,2.5,21.666666666666668,0.12000000000000001,12.166666666666666,3.1666666666666665,92.5
53,73,2012-12-15,8,1,2012-2013,Tijuca,Brasília,0,67.16666666666667,50.5,33.666666666666664,14.5,24.5,6.166666666666667,18.333333333333332,10.666666666666666,12.166666666666666,1.0666666666666667,6.333333333333333,20.666666666666668,29.396666666666665,16.833333333333332,35.333333333333336,47.76666666666667,14.5,18.666666666666668,76.94,1.1666666666666667,7.666666666666667,0.7833333333333333,1.5,16.666666666666668,0.10333333333333335,12.166666666666666,4.5,71.0,84.33333333333333,47.0,31.333333333333332,20.0,27.666666666666668,8.666666666666666,19.0,15.0,11.666666666666666,1.7,11.0,27.0,41.06,15.666666666666666,35.333333333333336,44.596666666666664,20.0,27.0,73.86,1.3333333333333333,8.333333333333334,0.9766666666666667,2.6666666666666665,25.666666666666668,0.12,11.666666666666666,3.0,93.66666666666667
80,100,2012-12-15,8,1,2012-2013,Suzano,Coop/São José Basketball,0,80.6,56.4,37.6,15.4,26.8,9.4,17.4,11.4,16.0,0.738,9.2,25.0,37.294,18.8,37.2,51.544000000000004,15.4,22.4,68.008,0.6,7.6,0.492,2.0,22.0,0.092,16.0,3.0,81.2,74.4,51.6,34.4,10.6,30.6,8.4,22.2,15.4,16.8,0.924,9.8,25.8,38.33399999999999,17.2,34.6,49.675999999999995,10.6,14.0,74.864,0.6,6.2,0.36400000000000005,2.0,19.8,0.10600000000000001,16.8,2.0,80.4
71,62,2012-12-15,8,1,2012-2013,Joinville,Uberlândia,1,75.14285714285714,68.14285714285714,45.42857142857143,16.0,32.142857142857146,10.285714285714286,21.857142857142858,12.714285714285714,17.142857142857142,0.7614285714285715,4.571428571428571,21.285714285714285,21.958571428571425,22.714285714285715,43.857142857142854,51.42142857142858,16.0,23.0,71.29285714285714,1.7142857142857142,10.285714285714286,0.6157142857142857,2.857142857142857,24.0,0.1242857142857143,17.142857142857142,3.857142857142857,82.0,80.33333333333333,58.5,39.0,13.333333333333334,28.833333333333332,5.5,23.333333333333332,18.166666666666668,14.166666666666666,1.3416666666666666,9.333333333333334,23.666666666666668,39.765,19.5,33.0,59.30166666666667,13.333333333333334,15.333333333333334,85.49666666666667,3.5,5.166666666666667,0.37999999999999995,1.1666666666666667,21.833333333333332,0.05166666666666667,14.166666666666666,2.6666666666666665,94.33333333333333
78,75,2012-12-15,8,1,2012-2013,Mogi,Palmeiras,1,71.33333333333333,57.0,38.0,14.833333333333334,35.333333333333336,11.5,23.833333333333332,11.166666666666666,17.666666666666668,0.69,6.166666666666667,18.5,32.791666666666664,19.0,41.5,46.115,14.833333333333334,21.333333333333332,68.91166666666668,0.8333333333333334,5.833333333333333,0.335,1.0,23.0,0.04833333333333334,17.666666666666668,3.6666666666666665,75.83333333333333,77.0,55.2,36.8,14.4,27.6,8.6,19.0,12.2,10.8,1.24,8.6,24.0,36.141999999999996,18.4,39.4,47.35,14.4,21.6,64.22999999999999,1.4,8.0,0.75,1.6,24.6,0.062,10.8,2.6,81.8
72,58,2012-12-15,8,1,2012-2013,Limeira,Sesi Franca,1,85.28571428571429,56.142857142857146,37.42857142857143,13.142857142857142,29.857142857142858,8.285714285714286,21.571428571428573,17.571428571428573,13.428571428571429,1.4042857142857146,11.571428571428571,26.857142857142858,43.85142857142858,18.714285714285715,37.57142857142857,49.91428571428572,13.142857142857142,16.571428571428573,79.76571428571427,1.2857142857142858,6.285714285714286,0.5157142857142857,1.4285714285714286,22.285714285714285,0.06571428571428571,13.428571428571429,2.2857142857142856,95.14285714285714,77.57142857142857,73.71428571428571,49.142857142857146,14.285714285714286,30.857142857142858,8.285714285714286,22.571428571428573,14.428571428571429,15.428571428571429,1.27,4.714285714285714,14.714285714285714,32.84428571428571,24.571428571428573,46.57142857142857,52.878571428571426,14.285714285714286,21.285714285714285,67.44285714285714,3.0,10.857142857142858,0.8957142857142857,3.2857142857142856,18.571428571428573,0.1742857142857143,15.428571428571429,4.285714285714286,93.85714285714286
86,61,2012-12-15,8,1,2012-2013,Flamengo,Fortaleza B. C. / CFO,1,88.66666666666667,78.0,52.0,20.666666666666668,34.0,10.0,24.0,11.0,16.666666666666668,0.7366666666666667,5.333333333333333,17.333333333333332,31.27,26.0,40.666666666666664,64.66333333333334,20.666666666666668,29.0,72.20666666666666,0.6666666666666666,6.666666666666667,0.3766666666666667,1.0,22.333333333333332,0.05333333333333334,16.666666666666668,4.0,102.0,75.2,66.6,44.4,11.6,30.6,9.6,21.0,12.4,13.2,1.05,6.4,18.0,35.786,22.2,43.2,52.116,11.6,17.0,66.798,1.2,7.0,0.662,2.6,21.6,0.124,13.2,2.8,84.8
74,79,2012-12-17,4,1,2012-2013,Tijuca,Coop/São José Basketball,0,65.14285714285714,52.285714285714285,34.857142857142854,13.571428571428571,24.571428571428573,6.714285714285714,17.857142857142858,10.428571428571429,12.142857142857142,1.0214285714285714,5.571428571428571,19.428571428571427,26.38714285714286,17.428571428571427,36.714285714285715,47.61000000000001,13.571428571428571,19.142857142857142,71.14285714285714,1.0,7.142857142857143,0.7185714285714286,1.4285714285714286,16.857142857142858,0.09714285714285717,12.142857142857142,4.142857142857143,67.57142857142857,78.66666666666667,58.5,39.0,11.666666666666666,32.5,9.5,23.0,17.333333333333332,16.666666666666668,1.0516666666666667,9.333333333333334,25.166666666666668,37.24833333333333,19.5,37.0,51.94166666666666,11.666666666666666,15.0,76.55333333333333,0.5,6.666666666666667,0.3966666666666667,2.1666666666666665,19.833333333333332,0.11333333333333334,16.666666666666668,1.8333333333333333,89.16666666666667
72,91,2012-12-17,3,1,2012-2013,Suzano,Pinheiros,0,80.5,57.0,38.0,15.0,26.166666666666668,8.333333333333334,17.833333333333332,12.5,16.5,0.7733333333333333,9.166666666666666,24.333333333333332,38.221666666666664,19.0,37.5,51.5,15.0,21.833333333333332,68.07666666666667,0.5,7.666666666666667,0.48,2.3333333333333335,21.5,0.11166666666666668,16.5,2.8333333333333335,81.83333333333333,92.2,59.4,39.6,22.6,29.8,5.2,24.6,14.0,16.0,1.012,10.0,26.4,39.24400000000001,19.8,32.8,60.902,22.6,29.4,76.006,1.8,7.8,0.588,2.2,23.0,0.10400000000000001,16.0,1.6,102.2
70,64,2012-12-17,4,1,2012-2013,Flamengo,Mogi,1,88.0,74.25,49.5,20.5,36.75,9.25,27.5,9.5,15.75,0.6475,6.0,18.25,32.9775,24.75,39.5,63.08,20.5,28.0,74.155,1.0,5.75,0.34,1.0,22.75,0.05,15.75,3.0,101.25,72.28571428571429,57.42857142857143,38.285714285714285,16.0,34.57142857142857,10.857142857142858,23.714285714285715,11.714285714285714,17.285714285714285,0.7342857142857142,6.0,18.142857142857142,32.57142857142857,19.142857142857142,41.0,47.04571428571428,16.0,22.285714285714285,70.80142857142857,0.7142857142857143,5.428571428571429,0.3157142857142858,1.2857142857142858,22.857142857142858,0.06142857142857144,17.285714285714285,3.2857142857142856,77.28571428571429
89,73,2012-12-19,9,1,2012-2013,Uberlândia,Palmeiras,1,77.71428571428571,59.142857142857146,39.42857142857143,13.0,29.285714285714285,6.714285714285714,22.571428571428573,17.285714285714285,14.0,1.2814285714285714,8.428571428571429,23.571428571428573,35.94714285714286,19.714285714285715,34.57142857142857,57.64857142857143,13.0,15.428571428571429,83.10428571428572,3.4285714285714284,5.142857142857143,0.37999999999999995,1.1428571428571428,21.0,0.052857142857142866,14.0,2.857142857142857,89.42857142857143,76.66666666666667,54.5,36.333333333333336,13.333333333333334,27.333333333333332,8.333333333333334,19.0,11.833333333333334,11.833333333333334,1.1316666666666666,9.0,24.5,36.90833333333333,18.166666666666668,38.666666666666664,47.553333333333335,13.333333333333334,20.666666666666668,61.85833333333333,1.1666666666666667,8.5,0.7333333333333334,1.6666666666666667,24.5,0.065,11.833333333333334,3.1666666666666665,81.33333333333333
97,89,2012-12-20,9,1,2012-2013,Brasília,Limeira,1,81.5,49.5,33.0,19.25,31.25,9.5,21.75,15.25,13.0,1.5099999999999998,9.75,26.25,37.045,16.5,34.25,48.769999999999996,19.25,25.25,76.645,1.25,7.75,0.8200000000000001,2.5,24.25,0.11499999999999999,13.0,4.5,95.5,83.625,54.75,36.5,12.625,30.25,8.375,21.875,17.75,13.625,1.3875000000000002,11.5,27.5,42.667500000000004,18.25,37.0,49.35625,12.625,16.125,78.44874999999999,1.125,6.125,0.4925,1.25,21.625,0.057499999999999996,13.625,2.5,93.125
59,87,2012-12-20,9,1,2012-2013,L. Sorocabana,Flamengo,0,67.16666666666667,57.5,38.333333333333336,15.333333333333334,27.666666666666668,8.333333333333334,19.333333333333332,7.833333333333333,11.333333333333334,0.765,4.5,18.5,26.40833333333333,19.166666666666668,39.0,49.23333333333334,15.333333333333334,21.666666666666668,69.75166666666667,1.5,7.0,0.7133333333333333,1.3333333333333333,20.166666666666668,0.06166666666666667,11.333333333333334,2.0,67.83333333333333,84.4,72.0,48.0,20.2,36.6,9.0,27.6,10.6,13.6,1.1179999999999999,5.4,18.2,29.715999999999998,24.0,41.2,59.214,20.2,27.4,74.524,1.0,6.0,0.5519999999999999,0.8,21.4,0.04,13.6,2.8,97.6
81,68,2012-12-20,9,1,2012-2013,Bauru Basket,Tijuca,1,80.33333333333333,61.5,41.0,14.833333333333334,33.333333333333336,10.333333333333334,23.0,13.166666666666666,13.166666666666666,1.0416666666666665,8.166666666666666,23.5,37.464999999999996,20.5,39.0,53.04833333333334,14.833333333333334,20.0,74.47166666666666,1.6666666666666667,4.5,0.37500000000000006,1.3333333333333333,17.666666666666668,0.08,13.166666666666666,2.5,88.16666666666667,66.25,54.375,36.25,14.25,26.125,7.375,18.75,10.375,12.125,0.9974999999999999,5.25,18.75,25.767500000000002,18.125,38.25,47.526250000000005,14.25,19.625,72.57625,1.0,7.125,0.70125,1.625,18.125,0.09875000000000002,12.125,3.875,69.625
108,66,2012-12-20,9,1,2012-2013,Sesi Franca,Suzano,1,75.125,70.875,47.25,13.625,31.625,8.875,22.75,15.0,15.625,1.2512500000000002,4.75,15.875,31.3425,23.625,45.5,51.86125,13.625,20.25,67.66624999999999,2.875,10.0,0.81375,3.375,18.5,0.18,15.625,3.875,90.375,79.28571428571429,60.0,40.0,14.0,26.428571428571427,8.428571428571429,18.0,11.857142857142858,16.0,0.7514285714285714,8.428571428571429,24.571428571428573,34.958571428571425,20.0,39.57142857142857,51.285714285714285,14.0,20.428571428571427,67.87571428571428,0.42857142857142855,8.714285714285714,0.5757142857142856,2.857142857142857,20.714285714285715,0.15,16.0,3.0,80.42857142857143
93,77,2012-12-20,9,1,2012-2013,Coop/São José Basketball,Pinheiros,1,78.71428571428571,58.285714285714285,38.857142857142854,14.142857142857142,31.857142857142858,9.142857142857142,22.714285714285715,15.857142857142858,16.0,0.9842857142857143,8.571428571428571,24.142857142857142,35.10142857142856,19.428571428571427,37.142857142857146,51.66428571428571,14.142857142857142,17.714285714285715,77.80142857142857,0.42857142857142855,7.0,0.4471428571428572,2.142857142857143,20.285714285714285,0.11,16.0,1.5714285714285714,87.85714285714286,92.0,59.5,39.666666666666664,21.333333333333332,32.666666666666664,5.833333333333333,26.833333333333332,14.166666666666666,16.5,0.9750000000000001,10.333333333333334,26.166666666666668,40.70333333333334,19.833333333333332,33.833333333333336,59.298333333333325,21.333333333333332,28.0,75.24333333333334,2.0,7.333333333333333,0.5333333333333333,2.5,22.0,0.12666666666666668,16.5,1.6666666666666667,104.0
77,73,2012-12-20,9,1,2012-2013,Mogi,Paulistano,1,71.25,56.625,37.75,15.875,34.75,10.25,24.5,12.0,16.625,0.78875,5.875,18.5,31.47625,18.875,40.25,47.23625,15.875,21.75,72.3675,0.625,5.0,0.29750000000000004,1.25,23.0,0.058750000000000004,16.625,3.25,76.875,87.42857142857143,72.42857142857143,48.285714285714285,16.857142857142858,37.714285714285715,13.142857142857142,24.571428571428573,17.285714285714285,17.0,1.0385714285714285,7.428571428571429,18.571428571428573,41.65571428571428,24.142857142857142,45.57142857142857,53.58428571428571,16.857142857142858,25.428571428571427,65.04714285714286,3.7142857142857144,8.285714285714286,0.5042857142857142,2.0,23.857142857142858,0.08857142857142856,17.0,2.7142857142857144,105.85714285714286
82,84,2012-12-20,9,1,2012-2013,Espírito Santo,Minas,0,77.5,54.375,36.25,14.25,28.375,8.5,19.875,12.25,13.25,0.995,9.0,22.25,40.2125,18.125,37.625,48.2825,14.25,19.375,72.5025,1.25,7.125,0.5762499999999999,1.625,19.25,0.09,13.25,4.0,84.875,80.42857142857143,63.42857142857143,42.285714285714285,15.857142857142858,27.428571428571427,8.0,19.428571428571427,14.714285714285714,12.571428571428571,1.292857142857143,7.428571428571429,21.714285714285715,34.32142857142858,21.142857142857142,38.142857142857146,55.3,15.857142857142858,20.714285714285715,76.46714285714286,0.8571428571428571,7.714285714285714,0.6699999999999999,2.5714285714285716,21.285714285714285,0.12571428571428572,12.571428571428571,3.0,92.0
78,62,2012-12-20,9,1,2012-2013,Fortaleza B. C. / CFO,Joinville,1,72.83333333333333,62.0,41.333333333333336,12.0,30.0,9.5,20.5,10.833333333333334,12.166666666666666,0.9466666666666667,6.5,19.666666666666668,33.98833333333334,20.666666666666668,42.666666666666664,48.846666666666664,12.0,17.666666666666668,66.77666666666667,1.1666666666666667,7.0,0.7183333333333334,2.5,22.0,0.11666666666666665,12.166666666666666,2.8333333333333335,78.66666666666667,74.625,66.75,44.5,15.875,33.375,11.25,22.125,11.875,17.0,0.71375,4.75,20.75,23.624999999999996,22.25,44.375,49.941250000000004,15.875,22.5,72.25,1.625,9.625,0.5774999999999999,2.75,23.0,0.125,17.0,3.875,81.0
94,83,2012-12-22,10,1,2012-2013,Brasília,Joinville,1,84.6,51.6,34.4,18.4,30.4,9.0,21.4,16.2,12.2,1.652,10.6,27.8,37.872,17.2,33.2,52.80999999999999,18.4,23.8,77.982,1.4,7.4,0.79,2.4,23.0,0.11399999999999999,12.2,3.8,99.4,73.22222222222223,66.33333333333333,44.22222222222222,16.0,33.0,11.11111111111111,21.88888888888889,11.555555555555555,17.0,0.6933333333333334,4.333333333333333,20.333333333333332,21.65333333333333,22.11111111111111,44.44444444444444,49.57777777777778,16.0,22.666666666666668,72.09222222222223,1.6666666666666667,9.555555555555555,0.5722222222222222,2.7777777777777777,23.0,0.12555555555555553,17.0,3.5555555555555554,78.33333333333333
68,76,2012-12-22,10,1,2012-2013,Coop/São José Basketball,Paulistano,0,80.5,60.0,40.0,15.0,32.875,9.25,23.625,16.5,16.375,1.0,8.5,23.875,35.25874999999999,20.0,37.75,52.348749999999995,15.0,18.625,78.57625,0.625,7.125,0.44375000000000003,2.375,20.625,0.11750000000000001,16.375,1.75,91.625,85.625,70.875,47.25,16.25,36.625,12.625,24.0,17.0,16.25,1.0787499999999999,7.375,19.125,40.2525,23.625,45.5,52.44125,16.25,24.375,65.74000000000001,3.75,8.125,0.52125,2.25,23.375,0.10250000000000001,16.25,2.625,102.375
72,67,2012-12-22,10,1,2012-2013,L. Sorocabana,Tijuca,1,66.0,57.857142857142854,38.57142857142857,14.142857142857142,27.142857142857142,8.285714285714286,18.857142857142858,8.142857142857142,11.428571428571429,0.7742857142857142,4.428571428571429,19.142857142857142,25.119999999999997,19.285714285714285,39.57142857142857,48.84428571428572,14.142857142857142,19.857142857142858,70.89857142857143,1.2857142857142858,7.0,0.6942857142857142,1.2857142857142858,19.714285714285715,0.06142857142857143,11.428571428571429,2.2857142857142856,65.42857142857143,66.44444444444444,54.666666666666664,36.44444444444444,13.666666666666666,26.88888888888889,7.555555555555555,19.333333333333332,10.444444444444445,11.777777777777779,1.0222222222222221,5.444444444444445,18.555555555555557,27.480000000000004,18.22222222222222,38.666666666666664,47.272222222222226,13.666666666666666,18.88888888888889,72.20444444444445,1.0,6.777777777777778,0.6722222222222223,1.5555555555555556,18.444444444444443,0.09333333333333335,11.777777777777779,4.0,70.77777777777777
97,102,2012-12-22,10,1,2012-2013,Bauru Basket,Flamengo,0,80.42857142857143,60.0,40.0,15.571428571428571,33.57142857142857,10.285714285714286,23.285714285714285,13.0,12.428571428571429,1.107142857142857,8.285714285714286,23.428571428571427,37.70285714285715,20.0,38.285714285714285,52.612857142857145,15.571428571428571,20.714285714285715,75.26142857142857,1.5714285714285714,4.285714285714286,0.3757142857142858,1.1428571428571428,17.714285714285715,0.06857142857142857,12.428571428571429,2.5714285714285716,89.14285714285714,84.83333333333333,72.0,48.0,19.333333333333332,35.166666666666664,8.333333333333334,26.833333333333332,10.833333333333334,14.0,1.0566666666666666,5.833333333333333,17.0,36.885,24.0,41.333333333333336,58.86833333333333,19.333333333333332,25.666666666666668,76.81,1.5,6.166666666666667,0.5333333333333333,0.8333333333333334,20.5,0.043333333333333335,14.0,2.8333333333333335,98.16666666666667
65,84,2012-12-22,10,1,2012-2013,Fortaleza B. C. / CFO,Limeira,0,73.57142857142857,60.42857142857143,40.285714285714285,13.142857142857142,30.857142857142858,9.428571428571429,21.428571428571427,11.428571428571429,12.0,1.0057142857142858,6.714285714285714,20.142857142857142,34.10142857142857,20.142857142857142,41.42857142857143,49.01142857142857,13.142857142857142,18.714285714285715,68.66571428571429,1.1428571428571428,7.142857142857143,0.7200000000000001,2.5714285714285716,22.142857142857142,0.11857142857142856,12.0,2.7142857142857144,81.57142857142857,84.22222222222223,57.333333333333336,38.22222222222222,12.666666666666666,30.333333333333332,8.555555555555555,21.77777777777778,17.77777777777778,13.222222222222221,1.4333333333333336,11.11111111111111,27.77777777777778,40.89000000000001,19.11111111111111,37.111111111111114,51.47444444444445,12.666666666666666,15.88888888888889,80.05,1.1111111111111112,6.222222222222222,0.5155555555555555,1.1111111111111112,21.333333333333332,0.05111111111111111,13.222222222222221,2.4444444444444446,94.22222222222223
109,73,2012-12-22,10,1,2012-2013,Uberlândia,Suzano,1,79.125,60.0,40.0,13.25,30.25,6.875,23.375,17.625,14.0,1.2999999999999998,8.625,23.625,36.6625,20.0,34.875,57.875,13.25,15.5,84.435,3.75,5.0,0.36874999999999997,1.625,20.5,0.0825,14.0,2.875,92.625,77.625,58.875,39.25,14.0,26.75,9.0,17.75,11.625,17.125,0.7075,8.125,23.5,35.27625,19.625,39.5,50.323750000000004,14.0,20.875,66.6825,0.5,8.375,0.53375,2.625,19.625,0.14125000000000001,17.125,3.375,78.0
82,61,2012-12-22,10,1,2012-2013,Sesi Franca,Palmeiras,1,78.77777777777777,74.33333333333333,49.55555555555556,13.222222222222221,31.555555555555557,8.88888888888889,22.666666666666668,17.0,15.333333333333334,1.3944444444444446,5.333333333333333,16.88888888888889,32.30444444444444,24.77777777777778,45.44444444444444,54.49444444444444,13.222222222222221,19.555555555555557,68.08444444444444,4.0,10.666666666666666,0.86,3.2222222222222223,18.444444444444443,0.17222222222222222,15.333333333333334,3.888888888888889,97.55555555555556,76.14285714285714,54.0,36.0,13.142857142857142,26.571428571428573,7.857142857142857,18.714285714285715,12.285714285714286,11.142857142857142,1.2757142857142856,9.0,24.714285714285715,36.58142857142857,18.0,38.857142857142854,46.83142857142857,13.142857142857142,20.142857142857142,63.105714285714285,1.4285714285714286,8.428571428571429,0.7914285714285715,1.4285714285714286,23.857142857142858,0.055714285714285716,11.142857142857142,2.7142857142857144,79.85714285714286
76,95,2012-12-22,10,1,2012-2013,Mogi,Pinheiros,0,71.88888888888889,57.0,38.0,15.88888888888889,34.666666666666664,10.11111111111111,24.555555555555557,12.333333333333334,16.22222222222222,0.8288888888888888,6.0,18.555555555555557,32.07222222222222,19.0,40.111111111111114,47.68555555555555,15.88888888888889,21.666666666666668,72.79222222222224,0.5555555555555556,5.333333333333333,0.33333333333333337,1.2222222222222223,22.77777777777778,0.05777777777777778,16.22222222222222,3.0,78.55555555555556,89.85714285714286,58.714285714285715,39.142857142857146,21.571428571428573,32.57142857142857,7.0,25.571428571428573,14.714285714285714,15.571428571428571,1.092857142857143,9.714285714285714,27.0,37.56714285714286,19.571428571428573,33.857142857142854,58.38999999999999,21.571428571428573,28.0,76.22857142857143,1.7142857142857142,7.285714285714286,0.5571428571428572,2.7142857142857144,22.285714285714285,0.13285714285714287,15.571428571428571,1.4285714285714286,101.42857142857143
51,77,2013-01-05,11,1,2012-2013,Paulistano,Sesi Franca,0,84.55555555555556,72.0,48.0,15.555555555555555,36.666666666666664,12.444444444444445,24.22222222222222,16.666666666666668,15.444444444444445,1.1322222222222222,7.0,19.0,38.24888888888889,24.0,45.666666666666664,52.99777777777777,15.555555555555555,23.0,67.69444444444446,4.0,7.666666666666667,0.5122222222222222,2.2222222222222223,22.444444444444443,0.10555555555555557,15.444444444444445,2.4444444444444446,101.11111111111111,79.1,74.4,49.6,13.0,31.9,9.1,22.8,17.4,15.2,1.405,5.5,16.7,33.741,24.8,45.3,54.727,13.0,20.1,65.676,4.1,10.6,0.845,3.6,18.5,0.192,15.2,3.7,99.4
70,94,2013-01-05,11,1,2012-2013,Tijuca,Flamengo,0,66.5,55.2,36.8,13.8,27.1,7.5,19.6,9.7,12.2,0.9389999999999998,5.3,17.9,28.065000000000005,18.4,39.3,46.989000000000004,13.8,19.3,71.506,0.9,6.5,0.6300000000000001,1.5,18.3,0.09000000000000001,12.2,3.9,69.5,87.28571428571429,70.28571428571429,46.857142857142854,21.142857142857142,35.57142857142857,7.571428571428571,28.0,11.857142857142858,13.714285714285714,1.1199999999999999,6.428571428571429,17.857142857142858,37.82714285714286,23.428571428571427,41.0,57.784285714285716,21.142857142857142,27.714285714285715,77.26571428571428,1.2857142857142858,6.0,0.5171428571428571,0.7142857142857143,20.714285714285715,0.037142857142857144,13.714285714285714,2.5714285714285716,101.28571428571429
